FACILITYID,JURISDICTI2,Acres,AREA,PERCENTAGE
DP02-12131-1,LAGUNA BEACH,10.34018744,10.32819284,100
DP04-12015-1,LAGUNA BEACH,118.0997707,117.9627752,65.93698008
DP04-12015-1,LAGUNA NIGUEL,60.7117124,60.71069578,33.93511159
DP04-12015-1,ORANGE CO,0.22883035,0.22882955,0.127907549
DP05-12190-1,DANA POINT,50.98801866,50.98384767,100
DP06-12106-1,DANA POINT,66.55078859,66.54534452,100
I00-11437-1,LAGUNA BEACH,584.5185296,583.8404889,96.47184583
I00-11437-1,ORANGE CO,21.35220326,21.35212857,3.528154171
I00-11453-1,LAGUNA BEACH,342.487129,342.0898444,100
I00-11468-1,LAGUNA BEACH,205.1889505,204.9509316,91.76756832
I00-11468-1,ORANGE CO,18.38613081,18.3860665,8.232432026
I00-11518-1,LAGUNA BEACH,624.5335654,623.8091072,96.69041979
I00-11518-1,ORANGE CO,21.35220326,21.35212857,3.309580209
I01-11010-1,LAGUNA BEACH,12.16319583,12.14908654,100
I01-11010-2,LAGUNA BEACH,21.94677037,21.92131215,99.97705013
I01-11010-2,ORANGE CO,0.005211875,0.005031723,0.022948298
I01-11015-1,LAGUNA BEACH,2.534402341,2.531462438,100.0000115
I01-11015-2,LAGUNA BEACH,24.11137886,24.08340969,9.814813201
I01-11015-2,ORANGE CO,229.2178401,221.2947674,90.18518695
I01-11021-1,LAGUNA BEACH,15.04177941,15.02433096,100
I01-11023-1,LAGUNA BEACH,1.417887999,1.41624325,33.40107474
I01-11023-1,ORANGE CO,2.924972976,2.823869268,66.59891828
I01-11023-2,LAGUNA BEACH,16.83509957,16.81557088,100
I01-11023-3,LAGUNA BEACH,0.732428491,0.731578875,2.021964214
I01-11023-3,ORANGE CO,36.71924031,35.45001446,97.97803498
I01-11023-4,LAGUNA BEACH,6.447827182,6.44034771,99.99999471
I01-11023-5,LAGUNA BEACH,1.053108911,1.051887306,8.451122386
I01-11023-5,ORANGE CO,11.80280145,11.39482948,91.54887409
I01-11023-6,LAGUNA BEACH,2.133468536,2.130993715,5.386925399
I01-11023-6,ORANGE CO,38.76766463,37.42763358,94.61307583
I01-11059-1,LAGUNA BEACH,282.771915,282.4438999,99.99999976
I01-11059-2,LAGUNA BEACH,9.298575541,9.287789205,100
I01-11077-1,LAGUNA BEACH,109.1753484,109.0487051,92.37171423
I01-11077-1,ORANGE CO,9.327939735,9.005513067,7.628285715
I01-11093-1,LAGUNA BEACH,13.25437584,13.23900078,15.10734659
I01-11093-1,ORANGE CO,77.05740772,74.3938653,84.89265355
I01-11093-2,LAGUNA BEACH,3.180440929,3.176751622,1.070402039
I01-11093-2,ORANGE CO,304.1164046,293.6044114,98.92959796
I01-11216-1,ALISO VIEJO,203.5235098,197.8417541,85.52948144
I01-11216-1,LAGUNA WOODS,68.62496037,29.5633434,12.7806056
I01-11216-3,ALISO VIEJO,1.380449649,1.341911705,27.53095221
I01-11216-3,LAGUNA WOODS,8.199428271,3.532279107,72.46900588
I01-11216-4,ALISO VIEJO,68.46768322,66.55627434,100
I01-11217-1,ALISO VIEJO,36.68870361,35.66446691,100
I01-11343-1,LAGUNA WOODS,77.39360002,33.34083637,100
I01-11343-2,LAGUNA WOODS,107.3524162,46.24696799,98.79491313
I01-11487-1,ALISO VIEJO,543.7338457,528.5544551,9.42798961
I01-11487-1,IRVINE,12281.72099,27.31992357,0.487313943
I01-11487-1,LAGUNA BEACH,1611.895459,1610.025662,28.71852666
I01-11487-1,LAGUNA WOODS,534.7197383,230.3550073,4.108913651
I01-11487-1,NEWPORT BEACH,891.2760213,5.779558064,0.103091768
I01-11487-1,ORANGE CO,3280.467663,3169.981671,56.5439454
I01-11487-2,LAGUNA BEACH,134.8813118,134.7248497,100.0000001
I01-11502-1,LAGUNA BEACH,24.53821534,24.50975105,94.54079859
I01-11502-1,LAGUNA WOODS,3.28531571,1.415300148,5.45919891
I01-11502-2,ALISO VIEJO,0.005797298,0.005635455,0.048588247
I01-11502-2,LAGUNA BEACH,0.106832376,0.10670845,0.92002798
I01-11502-2,LAGUNA WOODS,26.66239759,11.4860484,99.03138771
I01-11503-1,ALISO VIEJO,1.077998896,1.047904455,44.89420078
I01-11503-1,LAGUNA BEACH,1.287753839,1.286260047,55.10580333
I01-11503-2,ALISO VIEJO,0.754631294,0.73356429,100
I01-11503-3,ALISO VIEJO,93.59328718,90.98044807,100
J01-10004-1,LAKE FOREST,1506.373175,466.5905351,97.22901103
J01-10004-2,LAKE FOREST,37.97389578,11.76219854,100
J01-10006-1,LAKE FOREST,74.91051418,23.2031063,100
J01-10012-3,MISSION VIEJO,5.986544433,5.986516204,19.22071006
J01-10012-3,ORANGE CO,32.12662443,18.90289392,60.69089784
J01-10012-3,RANCHO SANTA MARGARITA,6.25676584,6.256766146,20.08839263
J01-10017-1 (J01TBN4),ALISO VIEJO,17.92293631,17.42258259,100
J01-10018-1 (J01TBN5),ALISO VIEJO,3.327136106,3.234252614,100
J01-10019-1 (J01P33),ALISO VIEJO,75.03384406,72.93912799,100
J01-10041-2,LAGUNA HILLS,0.044153567,0.036310178,0.009690605
J01-10041-2,LAGUNA NIGUEL,374.6646232,374.6583494,99.9903098
J01-9005-1 (J03P05),LAGUNA NIGUEL,127.7926944,127.7905545,100
J01-9005-3,LAGUNA HILLS,3.399706881,2.7957869,1.384801424
J01-9005-3,LAGUNA NIGUEL,199.0983629,199.0950289,98.6151983
J01-9005-6,LAGUNA NIGUEL,5.956252008,5.95615227,100
J01-9007-1,ALISO VIEJO,147.0895875,142.9832949,98.19424307
J01-9007-1,ORANGE CO,2.629421282,2.629412085,1.805757306
J01-9008-1 (J01P30),ALISO VIEJO,217.6483557,211.5722774,100
J01-9031-1,LAKE FOREST,885.5128015,274.2825608,91.74566749
J01-9033-1,LAKE FOREST,3.650391863,1.130688146,2.750781729
J01-9033-1,ORANGE CO,67.9375126,39.97356139,97.24922177
J01-9040-1,LAKE FOREST,471.6644063,146.0953709,99.97855453
J01-9040-1,ORANGE CO,0.053260413,0.031337744,0.021445596
J01-9046-1,LAKE FOREST,212.177672,65.72082879,100
J01-9046-2,LAKE FOREST,148.7657188,46.07933644,99.38641043
J01-9046-2,MISSION VIEJO,0.284485412,0.284484071,0.613590663
J01-9046-3,LAKE FOREST,50.13144774,15.52793121,100
J01-9048-1,LAKE FOREST,96.71623825,29.95730548,100
J01-9058-1,LAKE FOREST,7.549236478,2.338333122,100
J01-9066-1,LAKE FOREST,7.543042247,2.336414493,2.845060742
J01-9066-1,MISSION VIEJO,79.7857395,79.78536327,97.15493782
J01-9066-2 (J01P03),LAKE FOREST,11.10607353,3.440043196,0.818376545
J01-9066-2 (J01P03),MISSION VIEJO,416.9116038,416.9096378,99.18162349
J01-9082-2,ALISO VIEJO,125.4804575,121.9774259,97.84740395
J01-9082-2,ORANGE CO,2.683453208,2.683443822,2.152595119
J01-9082-3,ALISO VIEJO,125.4804575,121.9774259,97.84740395
J01-9082-3,ORANGE CO,2.683453208,2.683443822,2.152595119
J01-9082-4,ALISO VIEJO,125.4804575,121.9774259,97.84740395
J01-9082-4,ORANGE CO,2.683453208,2.683443822,2.152595119
J01-9082-5 (J02P08),ALISO VIEJO,294.8761106,286.644069,99.62907554
J01-9082-5 (J02P08),ORANGE CO,1.067194713,1.06719098,0.370924301
J01-9096-1,ALISO VIEJO,0.554358421,0.538882425,2.658651444
J01-9096-1,LAGUNA HILLS,23.9920512,19.7301311,97.34134784
J01-9131-1,ALISO VIEJO,294.6109612,286.3863217,100
J01-9144-1 (J01P23),ALISO VIEJO,180.4972394,175.458307,100
J01-9144-2,ALISO VIEJO,1.817540233,1.766800054,94.70698295
J01-9144-2,LAGUNA NIGUEL,0.098745411,0.098743758,5.293028682
J01-9144-3,ALISO VIEJO,4.21291633,4.095304555,100
J01-9144-4 (J01P26),ALISO VIEJO,199.0499998,193.493131,100
J01-9224-1,ALISO VIEJO,3.749306117,3.644636926,1.638278647
J01-9224-1,LAGUNA NIGUEL,218.8264883,218.822824,98.36172091
J01-9224-2,ALISO VIEJO,3.749306117,3.644636926,1.638278647
J01-9224-2,LAGUNA NIGUEL,218.8264883,218.822824,98.36172091
J01-9259-3,LAKE FOREST,454.3888664,140.7443706,99.99231896
J01-9264-1,LAKE FOREST,2024.364351,627.0353599,92.08498047
J01-9273-1,LAGUNA HILLS,1.934269084,1.590667771,5.183103927
J01-9273-1,LAGUNA WOODS,67.54665774,29.09881518,94.81689767
J01-9275-1,LAKE FOREST,87.17708866,27.00260807,99.64416058
J01-9275-1,MISSION VIEJO,0.096430085,0.09642963,0.355841536
J01-9275-2,LAKE FOREST,131.0980254,40.60686876,95.02628824
J01-9275-2,MISSION VIEJO,2.125388846,2.125378824,4.973711762
J01-9275-3,LAKE FOREST,79.36374096,24.582468,100
J01-9313-1,ALISO VIEJO,140.2172729,136.3028343,99.21825221
J01-9313-1,ORANGE CO,1.073942056,1.073938299,0.781746628
J01-9349-1,LAKE FOREST,224.7127195,69.60348856,99.85177608
J01-9349-1,MISSION VIEJO,0.103322473,0.103321986,0.14822366
J01-9359-1 (J01P32),LAKE FOREST,13.07526387,4.049988721,100
J01-9359-2,LAKE FOREST,57.72928975,17.88131961,98.94101204
J01-9359-2,MISSION VIEJO,0.19138853,0.191387627,1.058987029
J01-9364-3,ALISO VIEJO,172.3457747,167.5344063,99.79799461
J01-9364-3,LAGUNA NIGUEL,0.338490288,0.33848462,0.20163074
J01-9364-3,ORANGE CO,0.000629123,0.00062912,0.000374759
J01-9364-4,ALISO VIEJO,43.02203244,41.82098851,98.79141639
J01-9364-4,ORANGE CO,0.511626536,0.511624746,1.208582942
J01-9377-1,LAKE FOREST,109.0691746,33.78355736,98.07444602
J01-9377-1,MISSION VIEJO,0.663295369,0.663292241,1.925552671
J01-9377-2 (J01TBN8),LAKE FOREST,214.1390631,66.32835854,67.39420978
J01-9377-2 (J01TBN8),MISSION VIEJO,32.09027528,32.09012396,32.60579025
J01-9782-1 (J01TBN3),LAKE FOREST,45.13515458,13.98035778,45.38061266
J01-9782-1 (J01TBN3),MISSION VIEJO,16.82661742,16.82653807,54.6193895
J01-9785-1,LAKE FOREST,68.62625727,21.25659341,100
J01-9992-1,ALISO VIEJO,568.0809311,552.2218442,99.70754793
J01-9992-1,ORANGE CO,1.619726429,1.619720764,0.292452005
J03-9199-1,LAGUNA HILLS,189.2164238,155.6042381,20.02561813
J03-9199-1,LAGUNA NIGUEL,616.9523625,616.9420316,79.39787299
J03-9199-1,SAN JUAN CAPISTRANO,4.479625792,4.479622586,0.576508792
J03-9215-1,LAGUNA NIGUEL,65.12940169,65.12831109,100
J03-9215-2,LAGUNA NIGUEL,4.078345105,4.078276812,100
J03-9215-3,LAGUNA NIGUEL,155.2902966,155.2876962,100
J03-9216-1 (J03P01),LAGUNA NIGUEL,13.41191678,13.41169219,100
J03-9216-2,LAGUNA NIGUEL,1121.628952,1121.61017,99.85072453
J03-9216-2,SAN JUAN CAPISTRANO,1.676792619,1.676791419,0.149275428
J03-9221-1 (J03P02),LAGUNA NIGUEL,565.719346,565.709873,100
J03-9234-1,LAGUNA NIGUEL,10.94771266,10.94752933,100
J03-9234-3,LAGUNA NIGUEL,30.28427071,30.28376359,100
J03-9234-5,LAGUNA NIGUEL,131.5020101,131.499808,100
J03-9234-6,LAGUNA NIGUEL,230.4180534,230.414195,99.27752823
J03-9234-6,SAN JUAN CAPISTRANO,1.676792619,1.676791419,0.722471579
J03-9368-1 (J03TBN1),LAGUNA NIGUEL,91.152289,91.15076265,98.70823565
J03-9368-1 (J03TBN1),SAN JUAN CAPISTRANO,1.192862982,1.192862129,1.291764465
J03-9368-2 (J03TBN2),LAGUNA NIGUEL,34.23182653,34.23125331,100
J04-9249-1,ALISO VIEJO,136.4020962,132.5941657,8.068009599
J04-9249-1,LAGUNA HILLS,1435.670475,1180.63964,71.83884675
J04-9249-1,LAGUNA NIGUEL,330.2274496,330.2219199,20.09314366
J05-9255-1 (J05P01),LAGUNA HILLS,85.17570945,70.04519538,100
J05-9271-1,LAGUNA HILLS,2.193669349,1.803988474,100
J05-9271-2,LAGUNA HILLS,4.874242679,4.008387872,100
J05-9271-3,LAGUNA HILLS,2.087138698,1.716381805,100
J05-9271-4,LAGUNA HILLS,3.225692533,2.652684259,100
J05-9271-5,LAGUNA HILLS,8.825563564,7.257800706,100.0000005
J05-9271-7,LAGUNA HILLS,10.72447678,8.819393184,100
J05-9800-1,LAGUNA HILLS,25.66557693,21.10637366,99.99999542
J05-9800-2,LAGUNA HILLS,30.97537965,25.47294919,100.0000004
J06-10011-1 (J06P01),ALISO VIEJO,143.1188236,139.1233826,14.86516439
J06-10011-1 (J06P01),LAGUNA HILLS,237.2873008,195.1358603,20.85002958
J06-10011-1 (J06P01),LAGUNA WOODS,829.0781602,357.1633736,38.1624725
J06-10011-1 (J06P01),LAKE FOREST,693.7997852,214.9005429,22.96186189
J06-9079-1 (J06P03),ALISO VIEJO,368.9742325,358.6735973,98.05519597
J06-9362-1,ALISO VIEJO,522.1362586,507.5598068,37.34878281
J06-9362-1,LAGUNA HILLS,294.9860792,242.5850948,17.85062154
J06-9362-1,LAGUNA WOODS,829.2435086,357.234605,26.28710449
J06-9362-1,LAKE FOREST,693.7997852,214.9005429,15.81345409
J07-9019-2,MISSION VIEJO,0.938432966,0.938428541,100
J07-9019-3,MISSION VIEJO,20.81821731,20.81811914,100
J07-9022-1,MISSION VIEJO,82.52428975,82.52390061,100
J07-9022-2,MISSION VIEJO,41.72524373,41.72504697,100.0000003
J07-9022-3,MISSION VIEJO,46.75895321,46.75873272,100
J07-9022-4,MISSION VIEJO,42.07579518,42.07559678,100
J07-9109-2,LAKE FOREST,12.48046884,3.865754338,1.91711778
J07-9109-2,MISSION VIEJO,197.7792499,197.7783173,98.08288254
J07-9109-3,LAKE FOREST,2.878898658,0.891722508,3.902261809
J07-9109-3,MISSION VIEJO,21.95980683,21.95970327,96.09773294
J07-9109-4 (J07P02),LAKE FOREST,16.25802004,5.035829366,1.275132081
J07-9109-4 (J07P02),MISSION VIEJO,389.8921068,389.8902683,98.72486798
J07-9110-1,LAKE FOREST,0.645792876,0.200030675,0.19588078
J07-9110-1,MISSION VIEJO,101.9190319,101.9185513,99.80411911
J07-9110-2,MISSION VIEJO,133.3916332,133.3910042,100
J07-9110-3,MISSION VIEJO,61.68033046,61.68003961,100
K01-12032-1,LAGUNA NIGUEL,2.463362289,2.46332104,100
K01-12032-2 (K01P11),LAGUNA NIGUEL,126.8494862,126.8473621,100
K01-12032-3,LAGUNA NIGUEL,18.12935121,18.12904763,100
K01-12036-1,LAGUNA NIGUEL,137.8077479,137.8054403,100
K01-12036-10,LAGUNA NIGUEL,185.3749187,185.3718146,100
K01-12036-5,LAGUNA NIGUEL,28.076756,28.07628585,100
K01-12036-8,LAGUNA NIGUEL,17.60128355,17.60098882,100
K01-12036-9,LAGUNA NIGUEL,30.9436459,30.94312774,100
K01-12046-2,DANA POINT,75.79726314,75.79106268,2.493296834
K01-12046-2,LAGUNA BEACH,0.268045272,0.26773434,0.00880765
K01-12046-2,LAGUNA NIGUEL,2947.44047,2947.391114,96.96025724
K01-12046-2,SAN JUAN CAPISTRANO,16.3431028,16.3430911,0.537638289
K01-12058-1 (K01P08),LAGUNA NIGUEL,322.1929942,322.187599,97.77433651
K01-12058-1 (K01P08),SAN JUAN CAPISTRANO,7.334047756,7.334042507,2.225663378
K01-12058-2 (K01P09),LAGUNA NIGUEL,294.0486386,294.0437147,97.02723437
K01-12058-2 (K01P09),SAN JUAN CAPISTRANO,9.00905504,9.009048593,2.9727657
K01-12062-1,LAGUNA NIGUEL,249.8365197,249.8323362,96.51947141
K01-12062-1,SAN JUAN CAPISTRANO,9.00905504,9.009048593,3.480528667
K01-12126-1 (K01S01),DANA POINT,240.5645176,240.5448387,27.17243026
K01-12126-1 (K01S01),LAGUNA NIGUEL,644.7192687,644.7084728,72.82756974
K01-12138-1 (K01TBN1),LAGUNA NIGUEL,90.8337827,90.83226167,100
K01-12155-1,LAGUNA NIGUEL,63.75921047,63.75814281,100
K01-12155-2,LAGUNA NIGUEL,13.18584755,13.18562676,100
K01-12155-5,LAGUNA NIGUEL,147.0481425,147.0456802,100
K01-12156-1,LAGUNA NIGUEL,88.38940682,88.38792673,100
K01-12156-3,LAGUNA NIGUEL,130.1230336,130.1208546,100
K01-12156-4,LAGUNA NIGUEL,1396.375493,1396.352111,98.84312687
K01-12156-4,SAN JUAN CAPISTRANO,16.3431028,16.3430911,1.156873123
K01-12177-1,LAGUNA NIGUEL,512.4400826,512.4315018,100
L00-12094-1 (L00P01),DANA POINT,130.5097173,130.4990412,100
L01-125-1,ORANGE CO,105.2704143,61.93976207,17.10683645
L01-125-1,RANCHO SANTA MARGARITA,300.1362993,300.136314,82.89316367
L01-125-2,ORANGE CO,99.98944818,58.83250935,51.93979406
L01-125-2,RANCHO SANTA MARGARITA,54.43807367,54.43807633,48.06020524
L01-125-3,ORANGE CO,1.253339917,0.737449138,1.064651459
L01-125-3,RANCHO SANTA MARGARITA,68.52926799,68.52927134,98.93535016
L01-218-1,ORANGE CO,1.797130392,1.057408482,1.588868781
L01-218-1,RANCHO SANTA MARGARITA,65.49361383,65.49361704,98.41112993
L01-218-2,RANCHO SANTA MARGARITA,32.56315006,32.56315165,100
L01-218-3,RANCHO SANTA MARGARITA,58.59511326,58.59511613,100
L01-218-4,RANCHO SANTA MARGARITA,37.33154539,37.33154721,100
L01-223-1 (L08TBN1),ORANGE CO,9.96903579,5.865652846,4.285274231
L01-223-1 (L08TBN1),RANCHO SANTA MARGARITA,131.0136287,131.0136351,95.71472594
L01-242-1 (L07P16),ORANGE CO,333.6229668,196.2994763,99.65978637
L01-242-1 (L07P16),RANCHO SANTA MARGARITA,0.670117404,0.670117436,0.340213646
L01-261-1,ORANGE CO,253.9420698,149.4162581,99.85129002
L01-261-1,RANCHO SANTA MARGARITA,0.222527793,0.222527803,0.148709977
L01-335-1,ORANGE CO,600.1236162,353.1050416,79.80262992
L01-335-1,RANCHO SANTA MARGARITA,89.36789252,89.36789689,20.19737008
L01-340-1,ORANGE CO,284.5322921,167.4151527,98.78639742
L01-340-1,RANCHO SANTA MARGARITA,2.056714849,2.05671495,1.213602575
L01-372-1,ORANGE CO,199.8939166,117.6150177,100
L01-391-1,ORANGE CO,50.91641536,29.958566,100
L01-391-2,ORANGE CO,21.26183244,12.51018961,100
L01-391-3,ORANGE CO,145.3267646,85.50840504,100
L01-404-1,ORANGE CO,404.1397577,237.7906519,100
L01-414-1,ORANGE CO,70.31918456,41.37490663,100
L01-414-2,ORANGE CO,11.7616036,6.920376761,100
L01-414-3,ORANGE CO,147.6040899,86.84835409,100.0000001
L01-458-1,ORANGE CO,1020.511405,600.4558269,100
L01-471-1,ORANGE CO,542.723915,319.3317933,100
L01-494-1,ORANGE CO,507.6592601,298.7002,100
L01-514-1,ORANGE CO,454.4751233,267.4073357,100
L01-517-1,ORANGE CO,254.0088905,149.4555745,91.33564488
L01-517-1,SAN JUAN CAPISTRANO,14.17778477,14.17777462,8.664355227
L01-517-3,ORANGE CO,891.42923,524.5055299,86.86213464
L01-517-3,SAN JUAN CAPISTRANO,79.33132183,79.33126506,13.13786535
L01-517-6,ORANGE CO,23.5456927,13.85398371,100
L01-517-7,ORANGE CO,241.1832418,141.9091273,100
L01-551-1,ORANGE CO,55.1216653,32.43288115,18.65131823
L01-551-1,SAN JUAN CAPISTRANO,141.457777,141.4576758,81.34868176
L01-556-1,SAN JUAN CAPISTRANO,96.73695538,96.73688615,100
L01-601-1,SAN JUAN CAPISTRANO,10.80021747,10.80020974,100
L01-601-2,SAN JUAN CAPISTRANO,2.627342926,2.627341046,100
L01-602-1,ORANGE CO,3566.715939,2098.60993,74.22406893
L01-602-1,SAN JUAN CAPISTRANO,728.7887122,728.7881907,25.77593107
L01-602-2,SAN JUAN CAPISTRANO,62.42349549,62.42345082,100
L01-618-1,SAN JUAN CAPISTRANO,92.62301918,92.6229529,100
L01-618-2,SAN JUAN CAPISTRANO,399.4927326,399.4924467,100
L01-618-3,SAN JUAN CAPISTRANO,6.928013648,6.92800869,100
L01-618-4,SAN JUAN CAPISTRANO,108.6796238,108.679546,100
L01-618-5 (L01S09),SAN JUAN CAPISTRANO,393.0065817,393.0063004,100
L01-724-1 (L01S01),DANA POINT,102.8862548,102.8778384,36.30009378
L01-724-1 (L01S01),LAGUNA NIGUEL,73.06163303,73.0604096,25.77911591
