FACILITYID,JURISDICTI2,Acres,AREA,PERCENTAGE
L01-724-1 (L01S01),SAN JUAN CAPISTRANO,107.4711064,107.4710295,37.92078556
L01-724-2 (L01S01),SAN JUAN CAPISTRANO,16.19790134,16.19788975,99.99999984
L01-724-3,SAN JUAN CAPISTRANO,23.47319507,23.47317827,100
L01-724-4 (L01P03),LAGUNA NIGUEL,101.4524952,101.4507964,29.00896475
L01-724-4 (L01P03),SAN JUAN CAPISTRANO,248.2716046,248.2714269,70.99103534
L01-726-1,SAN JUAN CAPISTRANO,0.896533566,0.896532925,100
L01-726-2,DANA POINT,2.515105319,2.514899575,100
L01-726-3,SAN JUAN CAPISTRANO,11.88575064,11.88574213,100
L01-726-4,DANA POINT,1.164042087,1.163946865,100
L01-726-5,DANA POINT,64.59412153,64.58883753,93.73312978
L01-726-5,SAN JUAN CAPISTRANO,4.318324685,4.318321595,6.26686923
L01-726-6,DANA POINT,5.636162795,5.635701739,90.70659762
L01-726-6,SAN JUAN CAPISTRANO,0.577409883,0.57740947,9.293403178
L01-726-7,SAN JUAN CAPISTRANO,5.744177238,5.744173127,100
L01-726-8,SAN JUAN CAPISTRANO,32.32895295,32.32892981,100
L01-726-9,SAN JUAN CAPISTRANO,89.2725508,89.27248691,100
L01-727-1 (L01S04),DANA POINT,425.1448688,425.1100906,92.73717517
L01-727-1 (L01S04),LAGUNA NIGUEL,33.29357196,33.29301445,7.26282481
L01-727-2,DANA POINT,0.727297383,0.727237887,100
L01-727-3,DANA POINT,4.740610804,4.740223007,100
L01-728-1,DANA POINT,3.069597039,3.069345936,100
L01-728-2,DANA POINT,95.98093044,95.97307889,100.000001
L01-728-3 (L01S02),DANA POINT,88.47208988,88.46485258,8.724176507
L01-728-3 (L01S02),SAN CLEMENTE,2.063264316,2.063255511,0.203472958
L01-728-3 (L01S02),SAN JUAN CAPISTRANO,923.4920703,923.4914094,91.07235047
L01-728-4 (L01-DP),DANA POINT,79.22549473,79.21901383,100
L01-728-5 (L01-DP),DANA POINT,24.72576949,24.72374684,100
L01-728-6,DANA POINT,4.466273545,4.465908189,100
L01-728-7 (L01S03),DANA POINT,10.13690817,10.13607894,5.459020382
L01-728-7 (L01S03),SAN JUAN CAPISTRANO,175.5398313,175.5397057,94.5409795
L01-728-8,DANA POINT,45.14230221,45.13860943,99.85352941
L01-730-1,ORANGE CO,7.098935326,4.17692253,12.81955962
L01-730-1,RANCHO SANTA MARGARITA,28.4054943,28.40549569,87.18044032
L01-731-1,ORANGE CO,109.0067185,64.13815558,5.866443295
L01-731-1,RANCHO SANTA MARGARITA,1029.167436,1029.167486,94.13355663
L01-733-2,ORANGE CO,202.8683486,119.3651353,99.1163795
L01-733-2,RANCHO SANTA MARGARITA,1.064137696,1.064137748,0.883620502
L01-733-4,ORANGE CO,86.14627093,50.68736133,100
L01-747-1,SAN JUAN CAPISTRANO,132.6157391,132.6156442,100
L01-747-2,ORANGE CO,73.38733717,43.18016829,17.94560662
L01-747-2,SAN JUAN CAPISTRANO,197.4369061,197.4367648,82.05439338
L01-748-1,SAN JUAN CAPISTRANO,99.9181037,99.91803219,100
L01-749-1,SAN JUAN CAPISTRANO,3.572590658,3.572588102,99.99999933
L01-749-2,SAN JUAN CAPISTRANO,106.420893,106.4208168,100
L01-749-3,SAN JUAN CAPISTRANO,41.9301845,41.93015449,100
L01-759-1,ORANGE CO,33.01079189,19.42312671,100
L01-760-1,ORANGE CO,56.95310989,33.51047967,100
L01-760-2,ORANGE CO,55.36208794,32.57434275,100
L01-760-3,ORANGE CO,22.39344297,13.17601474,100
L01-766-2,SAN JUAN CAPISTRANO,245.4066175,245.4064419,99.99999998
L01-766-3,SAN JUAN CAPISTRANO,369.9807874,369.9805227,100
L01-766-4,SAN JUAN CAPISTRANO,25.87307346,25.87305495,100
L01-766-5,SAN JUAN CAPISTRANO,63.97593125,63.97588547,100
L01-766-7,SAN JUAN CAPISTRANO,56.73320033,56.73315973,100
L02-108-1,MISSION VIEJO,1.149376753,1.149371333,100
L02-166-1 (L02PXX),MISSION VIEJO,4.221264692,4.221244787,5.462000754
L02-166-1 (L02PXX),RANCHO SANTA MARGARITA,73.06260757,73.06261114,94.53799939
L02-166-2 (L02P25),MISSION VIEJO,121.8375362,121.8369617,33.47599172
L02-166-2 (L02P25),RANCHO SANTA MARGARITA,242.1162818,242.1162936,66.5240082
L02-166-3,ORANGE CO,4.721197169,2.777891884,0.561546905
L02-166-3,RANCHO SANTA MARGARITA,491.9077219,491.907746,99.43845321
L02-204-1 (L02P45),RANCHO SANTA MARGARITA,53.98212843,53.98213107,100
L02-246-1 (L11P01),RANCHO SANTA MARGARITA,228.0302932,228.0303044,100
L02-344-1,ORANGE CO,301.1810326,177.2110581,99.37899245
L02-344-1,RANCHO SANTA MARGARITA,1.107371133,1.107371188,0.621007707
L02-359-1 (L02P43),MISSION VIEJO,91.64765252,91.64722036,99.12347837
L02-359-1 (L02P43),ORANGE CO,1.377343297,0.810411137,0.876521628
L02-366-1 (L02-P14),MISSION VIEJO,198.7268356,198.7258985,99.95135595
L02-366-1 (L02-P14),ORANGE CO,0.164373876,0.096715481,0.048644105
L02-374-1 (L02P50),ORANGE CO,775.8197182,456.4823754,100
L02-374-2 (MVL02P20),MISSION VIEJO,84.33812721,84.33772952,100
L02-396-1,MISSION VIEJO,192.3372929,192.3363859,99.27784457
L02-396-1,ORANGE CO,2.377804269,1.399069546,0.722154616
L02-401-1,MISSION VIEJO,193.8621008,193.8611867,97.18078684
L02-401-1,ORANGE CO,9.558176043,5.623908238,2.819212227
L02-401-2 (COL02P55),ORANGE CO,198.6161932,116.8632216,100
L02-412-1,MISSION VIEJO,44.54747561,44.54726554,100
L02-502-1,MISSION VIEJO,7.718084185,7.718047791,2.076270077
L02-502-1,ORANGE CO,159.2281417,93.68779714,25.20341608
L02-502-1,SAN JUAN CAPISTRANO,270.3209308,270.3207373,72.7203139
L02-502-6,SAN JUAN CAPISTRANO,39.57532287,39.57529455,100
L02-541-1,SAN JUAN CAPISTRANO,1.679269035,1.679267833,100
L02-541-2,SAN JUAN CAPISTRANO,7.068091224,7.068086166,100
L02-541-3,SAN JUAN CAPISTRANO,6.30113376,6.30112925,100
L02-541-6,SAN JUAN CAPISTRANO,17.62495538,17.62494277,100
L02-541-7,SAN JUAN CAPISTRANO,24.77557829,24.77556055,100
L02-541-8,SAN JUAN CAPISTRANO,3.243005028,3.243002707,100
L02-541-9 (L02P02),SAN JUAN CAPISTRANO,222.3655102,222.3653511,100
L02-571-1,SAN JUAN CAPISTRANO,36.03370964,36.03368386,99.9999999
L02-571-2,SAN JUAN CAPISTRANO,4.524828484,4.524825246,100
L02-571-3,SAN JUAN CAPISTRANO,7.431154425,7.431149107,100
L02-571-4,SAN JUAN CAPISTRANO,3.196159513,3.196157226,100
L02-571-5 (L02TBN2),LAGUNA NIGUEL,56.98959558,56.98864128,25.81138094
L02-571-5 (L02TBN2),SAN JUAN CAPISTRANO,163.8002948,163.8001776,74.1886223
L02-622-1 (L02P28),RANCHO SANTA MARGARITA,256.9321663,256.9321789,100
L02-622-2,ORANGE CO,78.89723956,46.42212422,8.122253812
L02-622-2,RANCHO SANTA MARGARITA,525.1202484,525.1202741,91.87774622
L02-640-1 (L11P02),RANCHO SANTA MARGARITA,508.8459889,508.8460138,100
L02-641-1,ORANGE CO,9.255604021,5.44587874,0.587888306
L02-641-1,RANCHO SANTA MARGARITA,920.8998951,920.8999402,99.41211166
L02-641-2,ORANGE CO,9.255604021,5.44587874,0.587888306
L02-641-2,RANCHO SANTA MARGARITA,920.8998951,920.8999402,99.41211166
L03-073-2,MISSION VIEJO,7.7539062,7.753869636,100
L03-073-3,MISSION VIEJO,497.9262291,497.9238811,88.11464619
L03-073-3,RANCHO SANTA MARGARITA,67.16251458,67.16251787,11.88535381
L03-073-3 (With Upper Oso),MISSION VIEJO,611.957631,611.9547453,53.75324368
L03-073-3 (With Upper Oso),ORANGE CO,435.8859037,256.4696772,22.52793554
L03-073-3 (With Upper Oso),RANCHO SANTA MARGARITA,270.027316,270.0273292,23.71882062
L03-074-1 (L03B01),MISSION VIEJO,303.1112637,303.1098344,100
L03-141-1,MISSION VIEJO,94.22937239,94.22892806,58.38533876
L03-141-1,RANCHO SANTA MARGARITA,67.16248997,67.16249325,41.61466124
L03-141-1 (With Upper Oso),MISSION VIEJO,208.2607743,208.2597922,28.34404514
L03-141-1 (With Upper Oso),ORANGE CO,435.8859037,256.4696772,34.90538443
L03-141-1 (With Upper Oso),RANCHO SANTA MARGARITA,270.0272914,270.0273046,36.75057019
L03-142-1 (L03P24),ORANGE CO,433.6788916,255.1710996,99.82087577
L03-142-1 (L03P24),RANCHO SANTA MARGARITA,0.457892096,0.457892119,0.179123703
L03-172-2,MISSION VIEJO,46.50878967,46.50857036,100
L03-214-2 (L03P18),MISSION VIEJO,1416.447548,1416.440869,95.45320027
L03-214-2 (L03P18),RANCHO SANTA MARGARITA,67.47047379,67.47047709,4.546799732
L03-214-2 (With Upper Oso),MISSION VIEJO,1530.47895,1530.471733,74.39309125
L03-214-2 (With Upper Oso),ORANGE CO,435.8859037,256.4696772,12.46646488
L03-214-2 (With Upper Oso),RANCHO SANTA MARGARITA,270.3352752,270.3352885,13.14044379
L03-240-1 (L30P14),MISSION VIEJO,340.1522431,340.1506391,98.89814948
L03-240-1 (L30P14),RANCHO SANTA MARGARITA,3.789708504,3.789708689,1.101850572
L03-241-1 (L03P17),MISSION VIEJO,36.11830712,36.1181368,100
L03-241-2 (L03P17),MISSION VIEJO,36.87064218,36.87046831,100
L03-241-3 (L03P17),MISSION VIEJO,718.2839077,718.2805206,99.47516067
L03-241-3 (L03P17),RANCHO SANTA MARGARITA,3.789708504,3.789708689,0.524839349
L03-241-4 (L03P14),MISSION VIEJO,209.498391,209.4974031,100
L03-281-1,MISSION VIEJO,12.41168136,12.41162283,100
L03-281-2,MISSION VIEJO,42.43562411,42.43542401,100.0000002
L03-316-1,MISSION VIEJO,22.6516367,22.65152989,100
L03-316-2,MISSION VIEJO,143.0422567,143.0415822,100
L03-316-3,MISSION VIEJO,361.4258238,361.4241195,99.99999995
L03-316-4 (L03P12),MISSION VIEJO,44.10865386,44.10844587,100
L03-418-1,LAGUNA NIGUEL,6.774299071,6.774185634,5.475663849
L03-418-1,MISSION VIEJO,116.9407828,116.9402313,94.52433574
L03-418-3,LAGUNA NIGUEL,6.637971426,6.637860272,100
L03-418-4,LAGUNA NIGUEL,7.692853657,7.692724839,100
L03-418-8,LAGUNA NIGUEL,20.79529535,20.79494713,9.876554085
L03-418-8,MISSION VIEJO,189.7545546,189.7536598,90.12344547
L03-455-1,LAGUNA NIGUEL,1.35931174,1.359288979,1.648660099
L03-455-1,SAN JUAN CAPISTRANO,81.08887068,81.08881265,98.35133809
L03-455-2,SAN JUAN CAPISTRANO,45.63688777,45.63685511,100
L03-455-3 (L03P37),LAGUNA NIGUEL,3.030775074,3.030724323,4.200759936
L03-455-3 (L03P37),MISSION VIEJO,43.30716458,43.30696036,60.02596233
L03-455-3 (L03P37),SAN JUAN CAPISTRANO,25.80938429,25.80936582,35.77328003
L03-455-5,LAGUNA NIGUEL,21.00817798,21.0078262,88.43637715
L03-455-5,SAN JUAN CAPISTRANO,2.746910635,2.746908669,11.56362628
L03-455-6,LAGUNA NIGUEL,4.389004885,4.38893139,82.19683381
L03-455-6,MISSION VIEJO,0.948617871,0.948613397,17.76583201
L03-455-6,SAN JUAN CAPISTRANO,0.00199281,0.001992809,0.037321744
L03-455-7,LAGUNA NIGUEL,55.19767917,55.19675488,85.95696177
L03-455-7,SAN JUAN CAPISTRANO,9.017660734,9.017654281,14.04303869
L03-497-1,LAGUNA NIGUEL,32.25454786,32.25400775,70.8605139
L03-497-1,SAN JUAN CAPISTRANO,13.26360578,13.26359628,29.13948729
L03-662-1,MISSION VIEJO,86.29142751,86.2910206,100
L03-662-3,MISSION VIEJO,436.6507695,436.6487105,100
L03-691-1 (L03P09),MISSION VIEJO,503.6028829,503.6005082,99.71740555
L03-691-1 (L03P09),ORANGE CO,2.425579994,1.42718017,0.28259444
L03-693-1 (L03P11),MISSION VIEJO,279.8136716,279.8123521,100
L03-708-1,LAGUNA HILLS,0.413672574,0.340188259,0.312130536
L03-708-1,LAGUNA NIGUEL,108.650728,108.6489086,99.68786762
L03-708-11 (L03P05),LAGUNA HILLS,206.3489796,169.6933866,98.82675596
L03-708-11 (L03P05),LAGUNA NIGUEL,2.014587167,2.014553432,1.173244193
L03-708-13,MISSION VIEJO,64.06468701,64.06438492,100
L03-708-5,LAGUNA NIGUEL,22.56194151,22.5615637,78.20762138
L03-708-5,MISSION VIEJO,6.286758685,6.28672904,21.792378
L04-136-1 (L04P07),MISSION VIEJO,454.6941065,454.6919624,100
L04-232-1,MISSION VIEJO,44.10504586,44.10483789,100
L04-266-1,MISSION VIEJO,54.28052152,54.28026556,100.0000001
L04-266-2,MISSION VIEJO,14.13497789,14.13491123,100
L04-266-3,MISSION VIEJO,4.373906377,4.373885752,100
L04-266-4,MISSION VIEJO,47.13970487,47.13948258,100
L04-266-5,MISSION VIEJO,577.8558118,577.853087,100
L04-301-1 (L04P08),MISSION VIEJO,191.8371533,191.8362487,100
L04-702-1 (L04P02),LAGUNA HILLS,102.5903767,84.36634137,99.99999962
L04-702-2 (L04P02),MISSION VIEJO,56.24369297,56.24342776,100
L04-702-3,MISSION VIEJO,8.280432998,8.280393951,100.0000007
L04-702-4,LAGUNA HILLS,257.0308796,211.3722128,56.399775
L04-702-4,MISSION VIEJO,163.4034795,163.402709,43.60022493
L05-049-1,ORANGE CO,812.8558897,478.2739839,100
L05-489-1,ORANGE CO,60.72529165,35.72998305,100.0000005
L05-489-2,ORANGE CO,23.61853832,13.89684514,100
L05-489-3,ORANGE CO,3114.401851,1832.47412,100
L05-489-3d,ORANGE CO,3280.7175,1930.332115,100
L05-489-7,ORANGE CO,156.9198733,92.32964159,100
LC01-11446-1,LAGUNA BEACH,70.28585872,70.20432721,39.36702966
LC01-11446-1,ORANGE CO,103.0376227,99.4413331,55.76166121
LC02-11508-1,LAGUNA BEACH,9.912524756,9.90102624,86.8794884
LC02-11508-1,ORANGE CO,1.548784978,1.495250158,13.12051555
LC02-11508-3,LAGUNA BEACH,45.48455664,45.43179461,14.21275699
LC02-11508-3,ORANGE CO,284.0413333,274.2232488,85.78724286
LC03-11455-1,LAGUNA BEACH,47.5713226,47.51613993,100
LC05-11017-1,LAGUNA BEACH,63.95740001,63.88320951,100
LC06-11019-1,LAGUNA BEACH,54.5684863,54.50518693,89.62558449
LC06-11019-1,ORANGE CO,6.130041249,5.918152147,9.731511351
LC06-11019-2,LAGUNA BEACH,5.05730658,5.05144011,100
LC06-11509-1,LAGUNA BEACH,22.6781463,22.65183968,100
LC06-11509-2,LAGUNA BEACH,32.91024355,32.87206771,63.38208068
LC06-11509-2,ORANGE CO,19.67122819,18.99127863,36.61792026
M00.1-070-1,SAN CLEMENTE,25.42707153,25.42696302,100
M00.1-070-2,SAN CLEMENTE,192.8620509,192.8612279,100.0000002
M00.1-070-3,SAN CLEMENTE,49.75331556,49.75310324,100.0000009
M00.1-070-4,SAN CLEMENTE,137.0924508,137.0918657,100
M00.1-071-1 (M00S04),SAN CLEMENTE,419.9925,419.9907077,100
M00.1-071-2 (M00S04),SAN CLEMENTE,416.8617567,416.8599777,100.0000001
M00.1-071-3 (M00S04),SAN CLEMENTE,101.013121,101.01269,100.0000016
M00.1-071-4 (M00S04),SAN CLEMENTE,2.820136197,2.820124162,100
M00.2-066-1 (M00S07),SAN CLEMENTE,136.3225827,136.3220009,99.98882995
M00.3-169-2,DANA POINT,32.34448435,32.34183847,75.92946561
M00.3-169-2,SAN CLEMENTE,10.25278745,10.2527437,24.07053485
M01-042-1 (M01S01),SAN CLEMENTE,195.6526345,195.6517995,100
M01-047-1,SAN CLEMENTE,719.3850246,719.3819547,100
M01-050-1,DANA POINT,8.084794113,8.084132751,99.78887696
M01-050-2,DANA POINT,1.406269978,1.40615494,99.99923003
M01-050-4 (M01@CGV),SAN CLEMENTE,105.088838,105.0883895,100
M01-060-3,DANA POINT,2.705065989,2.704844705,0.059502384
M01-060-3,ORANGE CO,1072.950417,631.310269,13.88784564
M01-060-3,SAN CLEMENTE,3125.273348,3125.260011,68.75086744
M01-060-3,SAN JUAN CAPISTRANO,786.500821,786.5002582,17.30178443
M01-086-2,ORANGE CO,0.022314336,0.013129469,0.043539056
M01-086-2,SAN CLEMENTE,30.14261222,30.14248359,99.95646066
M01-088-1,SAN CLEMENTE,216.9874931,216.9865671,71.36778392
M01-088-1,SAN JUAN CAPISTRANO,87.05343514,87.05337284,28.6322162
M01-168-1 (M00P03),DANA POINT,3.269763254,3.269495776,99.99998772
M01-168-2 (M00P03),DANA POINT,12.68995666,12.68891858,47.126841
M01-168-2 (M00P03),SAN CLEMENTE,14.23617868,14.23611792,52.87316343
M02-013-1,SAN CLEMENTE,43.17884829,43.17866403,100
M02-015-1,SAN CLEMENTE,65.88832127,65.8880401,100
M02-028-2 (M02P08),ORANGE CO,0.438767827,0.258165364,0.116727935
M02-028-2 (M02P08),SAN CLEMENTE,220.9112275,220.9102848,99.88327205
M02-032-1,SAN CLEMENTE,130.8762793,130.8757208,100
M02-052-2,ORANGE CO,314.9500582,185.3125762,5.965513916
M02-052-2,SAN CLEMENTE,2921.097408,2921.084943,94.0344861
M02-052-3,SAN CLEMENTE,178.5055261,178.5047643,100
M02-052-4,SAN CLEMENTE,118.7189668,118.7184602,100
M02-056-1,ORANGE CO,314.9500582,185.3125762,4.455645072
M02-056-1,SAN CLEMENTE,3973.755951,3973.738993,95.54435494
M02-061-4 (SCBS@M02),SAN CLEMENTE,90.38210489,90.38171919,100
M02-061-5,SAN CLEMENTE,3.750511178,3.750495173,100
M02-061-6,SAN CLEMENTE,40.96354312,40.96336831,100
M02-085-1 (M02P06),ORANGE CO,0.438767827,0.258165364,0.069288022
M02-085-1 (M02P06),SAN CLEMENTE,372.3408162,372.3392272,99.93071197
M02-085-2,SAN CLEMENTE,199.8691752,199.8683222,100
M02-086-1,SAN CLEMENTE,50.74859289,50.74837632,100
M02-102-1,ORANGE CO,314.9500582,185.3125762,3.840670819
M02-102-1,SAN CLEMENTE,4639.712672,4639.692872,96.15932919
SC01-077-1,SAN CLEMENTE,48.74975391,48.74954587,100
SC02-072-1,SAN CLEMENTE,4.794938447,4.794917985,100
SC03-067-1,SAN CLEMENTE,174.6365117,174.6357665,99.95606465
SC03-067-2,SAN CLEMENTE,128.1182783,128.1177316,99.9401218
SC04-090-1,SAN CLEMENTE,287.4870914,287.4858645,99.9999998
SC05-073-1,SAN CLEMENTE,124.4371389,124.4366079,100.0000016
SC05-073-2,SAN CLEMENTE,38.01321323,38.01305101,100.0000052
SC05-073-3,SAN CLEMENTE,30.16711605,30.16698731,100
SC06-146-1 (M00P02),SAN CLEMENTE,26.41312865,26.41301593,100.0000005
SC06-146-2 (M00P02),SAN CLEMENTE,325.8031401,325.8017498,99.99837363
SC07-079-1,SAN CLEMENTE,33.29806245,33.29792035,99.99999973
SC07-079-2,SAN CLEMENTE,0.838546806,0.838543228,100
SC07-079-3,SAN CLEMENTE,1.840045242,1.840037389,100.000017
SC07-079-4,SAN CLEMENTE,1.06690603,1.066901477,100
SC07-079-5,SAN CLEMENTE,29.94620981,29.94608202,100
SC10-075-1 (M00P05),DANA POINT,74.77636039,74.77024345,89.808013
SC10-075-1 (M00P05),SAN CLEMENTE,8.485440428,8.485404217,10.19198624
SC11-026-1 (M00P01),DANA POINT,204.8068744,204.7901206,67.05890861
SC11-026-1 (M00P01),SAN CLEMENTE,95.73170078,95.73129226,31.34739098
SC11-026-1 (M00P01),SAN JUAN CAPISTRANO,4.866979191,4.866975708,1.593700313
SC11-035-1,DANA POINT,10.68790264,10.68702834,100
SC11-035-2,DANA POINT,13.0020544,13.00099079,100
SC11-035-3,DANA POINT,73.5965136,73.59049317,99.99999986
SC11-035-4,DANA POINT,5.812412746,5.811937272,100
SC11-130-1,DANA POINT,25.70577462,25.7036718,99.99999993
SC12-068-1,SAN CLEMENTE,9.952657874,9.952615402,99.95388473
SC12-068-2,SAN CLEMENTE,81.31517525,81.31482824,100
SC12-068-3,SAN CLEMENTE,4.861857916,4.861837169,100
SC12-068-4,SAN CLEMENTE,16.1296287,16.12955987,99.98312968
SM01-086-1 (M03P01),ORANGE CO,0.66942196,0.393879298,0.179452607
SM01-086-1 (M03P01),SAN CLEMENTE,219.096371,219.095436,99.82054733
