OBJECTID,Join ID,LSPC_LU_CODE,Sum acres,Summarized Area in ACRES,Count of Polygons,Percent of area,OBJECTID,MSLINK,TO_JURISDI,JURISDICTI,LTT_FEATUR,LTT_STATUS,LTT_CURREN,LTT_VERSIO,LTT_COMMIT,LTT_RETIRE,LTT_UNIQUE,MLT_TXID,GEOMETRY_A,GEOMETRY_L,Perimeter,Area,Acres,Hectares,Shape_Leng,NAME,Shape_Length,Shape_Area,Sum acres,Summarized Area in ACRES,Count of Polygons,JOIN ID
176,12,75,,179.1190483,1093,2.553017765,12,256,32,ORANGE CO,256, ,0,0,0,0,647,0,0,0,113853.0261,316534497.3,7266.632168,2940.701706,113851.5617,UNINCORPORATED,113812.2398,305592041.8,,7014.861326,6060,12
177,12,76,,13.25181177,63,0.188879995,12,256,32,ORANGE CO,256, ,0,0,0,0,647,0,0,0,113853.0261,316534497.3,7266.632168,2940.701706,113851.5617,UNINCORPORATED,113812.2398,305592041.8,,7014.861326,6060,12
178,12,77,,6424.452035,3367,91.56899083,12,256,32,ORANGE CO,256, ,0,0,0,0,647,0,0,0,113853.0261,316534497.3,7266.632168,2940.701706,113851.5617,UNINCORPORATED,113812.2398,305592041.8,,7014.861326,6060,12
179,12,78,,16.01242298,39,0.228228286,12,256,32,ORANGE CO,256, ,0,0,0,0,647,0,0,0,113853.0261,316534497.3,7266.632168,2940.701706,113851.5617,UNINCORPORATED,113812.2398,305592041.8,,7014.861326,6060,12
180,12,79,,43.82877343,329,0.624701363,12,256,32,ORANGE CO,256, ,0,0,0,0,647,0,0,0,113853.0261,316534497.3,7266.632168,2940.701706,113851.5617,UNINCORPORATED,113812.2398,305592041.8,,7014.861326,6060,12
181,12,80,,2.936845388,38,0.041859451,12,256,32,ORANGE CO,256, ,0,0,0,0,647,0,0,0,113853.0261,316534497.3,7266.632168,2940.701706,113851.5617,UNINCORPORATED,113812.2398,305592041.8,,7014.861326,6060,12
182,12,9999,,0.532536587,14,0.007590397,12,256,32,ORANGE CO,256, ,0,0,0,0,647,0,0,0,113853.0261,316534497.3,7266.632168,2940.701706,113851.5617,UNINCORPORATED,113812.2398,305592041.8,,7014.861326,6060,12
183,13,,,0,1,3.5784E-08,13,257,12,LAGUNA HILLS,257, ,0,0,0,0,902,0,0,0,99410.68102,185315857.1,4254.266692,1721.640649,99399.32197,LAGUNA HILLS,65340.92115,152395954,,3498.797335,14286,13
184,13,10,,282.4306965,634,8.072244018,13,257,12,LAGUNA HILLS,257, ,0,0,0,0,902,0,0,0,99410.68102,185315857.1,4254.266692,1721.640649,99399.32197,LAGUNA HILLS,65340.92115,152395954,,3498.797335,14286,13
185,13,20,,73.2378652,127,2.093232124,13,257,12,LAGUNA HILLS,257, ,0,0,0,0,902,0,0,0,99410.68102,185315857.1,4254.266692,1721.640649,99399.32197,LAGUNA HILLS,65340.92115,152395954,,3498.797335,14286,13
186,13,30,,7.301993023,37,0.208700233,13,257,12,LAGUNA HILLS,257, ,0,0,0,0,902,0,0,0,99410.68102,185315857.1,4254.266692,1721.640649,99399.32197,LAGUNA HILLS,65340.92115,152395954,,3498.797335,14286,13
187,13,40,,4.746696162,31,0.135666539,13,257,12,LAGUNA HILLS,257, ,0,0,0,0,902,0,0,0,99410.68102,185315857.1,4254.266692,1721.640649,99399.32197,LAGUNA HILLS,65340.92115,152395954,,3498.797335,14286,13
188,13,50,,1721.781406,6596,49.21063589,13,257,12,LAGUNA HILLS,257, ,0,0,0,0,902,0,0,0,99410.68102,185315857.1,4254.266692,1721.640649,99399.32197,LAGUNA HILLS,65340.92115,152395954,,3498.797335,14286,13
189,13,52,,194.2301051,576,5.551341182,13,257,12,LAGUNA HILLS,257, ,0,0,0,0,902,0,0,0,99410.68102,185315857.1,4254.266692,1721.640649,99399.32197,LAGUNA HILLS,65340.92115,152395954,,3498.797335,14286,13
190,13,60,,611.8964952,3610,17.48877249,13,257,12,LAGUNA HILLS,257, ,0,0,0,0,902,0,0,0,99410.68102,185315857.1,4254.266692,1721.640649,99399.32197,LAGUNA HILLS,65340.92115,152395954,,3498.797335,14286,13
191,13,61,,99.90694274,268,2.85546503,13,257,12,LAGUNA HILLS,257, ,0,0,0,0,902,0,0,0,99410.68102,185315857.1,4254.266692,1721.640649,99399.32197,LAGUNA HILLS,65340.92115,152395954,,3498.797335,14286,13
192,13,62,,9.776140767,70,0.27941445,13,257,12,LAGUNA HILLS,257, ,0,0,0,0,902,0,0,0,99410.68102,185315857.1,4254.266692,1721.640649,99399.32197,LAGUNA HILLS,65340.92115,152395954,,3498.797335,14286,13
193,13,70,,10.84325232,62,0.309913376,13,257,12,LAGUNA HILLS,257, ,0,0,0,0,902,0,0,0,99410.68102,185315857.1,4254.266692,1721.640649,99399.32197,LAGUNA HILLS,65340.92115,152395954,,3498.797335,14286,13
194,13,71,,0.358681634,5,0.010251541,13,257,12,LAGUNA HILLS,257, ,0,0,0,0,902,0,0,0,99410.68102,185315857.1,4254.266692,1721.640649,99399.32197,LAGUNA HILLS,65340.92115,152395954,,3498.797335,14286,13
195,13,75,,309.2697791,1659,8.839314237,13,257,12,LAGUNA HILLS,257, ,0,0,0,0,902,0,0,0,99410.68102,185315857.1,4254.266692,1721.640649,99399.32197,LAGUNA HILLS,65340.92115,152395954,,3498.797335,14286,13
196,13,76,,38.15978703,157,1.090654993,13,257,12,LAGUNA HILLS,257, ,0,0,0,0,902,0,0,0,99410.68102,185315857.1,4254.266692,1721.640649,99399.32197,LAGUNA HILLS,65340.92115,152395954,,3498.797335,14286,13
197,13,77,,131.7745023,395,3.76627803,13,257,12,LAGUNA HILLS,257, ,0,0,0,0,902,0,0,0,99410.68102,185315857.1,4254.266692,1721.640649,99399.32197,LAGUNA HILLS,65340.92115,152395954,,3498.797335,14286,13
198,13,78,,0.88309493,10,0.025239913,13,257,12,LAGUNA HILLS,257, ,0,0,0,0,902,0,0,0,99410.68102,185315857.1,4254.266692,1721.640649,99399.32197,LAGUNA HILLS,65340.92115,152395954,,3498.797335,14286,13
199,13,79,,2.199897238,48,0.062875784,13,257,12,LAGUNA HILLS,257, ,0,0,0,0,902,0,0,0,99410.68102,185315857.1,4254.266692,1721.640649,99399.32197,LAGUNA HILLS,65340.92115,152395954,,3498.797335,14286,13
200,14,,,0,1,2.72218E-11,14,31,5,DANA POINT,31,E,51263,0,0,0,1081,47718,0,0,107654.3061,181510528.6,4166.90837,1686.28799,107649.5051,DANA POINT,107655.855,181494954.5,,4164.418666,19227,14
201,14,10,,328.8977841,1038,7.89305623,14,31,5,DANA POINT,31,E,51263,0,0,0,1081,47718,0,0,107654.3061,181510528.6,4166.90837,1686.28799,107649.5051,DANA POINT,107655.855,181494954.5,,4164.418666,19227,14
202,14,20,,62.58460325,118,1.501937278,14,31,5,DANA POINT,31,E,51263,0,0,0,1081,47718,0,0,107654.3061,181510528.6,4166.90837,1686.28799,107649.5051,DANA POINT,107655.855,181494954.5,,4164.418666,19227,14
203,14,30,,30.87111639,65,0.74086041,14,31,5,DANA POINT,31,E,51263,0,0,0,1081,47718,0,0,107654.3061,181510528.6,4166.90837,1686.28799,107649.5051,DANA POINT,107655.855,181494954.5,,4164.418666,19227,14
204,14,40,,31.41746446,75,0.753972291,14,31,5,DANA POINT,31,E,51263,0,0,0,1081,47718,0,0,107654.3061,181510528.6,4166.90837,1686.28799,107649.5051,DANA POINT,107655.855,181494954.5,,4164.418666,19227,14
205,14,50,,1411.076618,7019,33.86374651,14,31,5,DANA POINT,31,E,51263,0,0,0,1081,47718,0,0,107654.3061,181510528.6,4166.90837,1686.28799,107649.5051,DANA POINT,107655.855,181494954.5,,4164.418666,19227,14
206,14,51,,0.522530672,6,0.012539951,14,31,5,DANA POINT,31,E,51263,0,0,0,1081,47718,0,0,107654.3061,181510528.6,4166.90837,1686.28799,107649.5051,DANA POINT,107655.855,181494954.5,,4164.418666,19227,14
207,14,52,,427.5005491,2374,10.25937911,14,31,5,DANA POINT,31,E,51263,0,0,0,1081,47718,0,0,107654.3061,181510528.6,4166.90837,1686.28799,107649.5051,DANA POINT,107655.855,181494954.5,,4164.418666,19227,14
208,14,60,,668.3366198,3464,16.0390817,14,31,5,DANA POINT,31,E,51263,0,0,0,1081,47718,0,0,107654.3061,181510528.6,4166.90837,1686.28799,107649.5051,DANA POINT,107655.855,181494954.5,,4164.418666,19227,14
209,14,61,,52.37097701,106,1.256824506,14,31,5,DANA POINT,31,E,51263,0,0,0,1081,47718,0,0,107654.3061,181510528.6,4166.90837,1686.28799,107649.5051,DANA POINT,107655.855,181494954.5,,4164.418666,19227,14
210,14,62,,33.79778044,109,0.811095318,14,31,5,DANA POINT,31,E,51263,0,0,0,1081,47718,0,0,107654.3061,181510528.6,4166.90837,1686.28799,107649.5051,DANA POINT,107655.855,181494954.5,,4164.418666,19227,14
211,14,70,,31.50452914,165,0.756062706,14,31,5,DANA POINT,31,E,51263,0,0,0,1081,47718,0,0,107654.3061,181510528.6,4166.90837,1686.28799,107649.5051,DANA POINT,107655.855,181494954.5,,4164.418666,19227,14
212,14,75,,705.994989,3273,16.94282859,14,31,5,DANA POINT,31,E,51263,0,0,0,1081,47718,0,0,107654.3061,181510528.6,4166.90837,1686.28799,107649.5051,DANA POINT,107655.855,181494954.5,,4164.418666,19227,14
213,14,76,,169.3869498,695,4.065036581,14,31,5,DANA POINT,31,E,51263,0,0,0,1081,47718,0,0,107654.3061,181510528.6,4166.90837,1686.28799,107649.5051,DANA POINT,107655.855,181494954.5,,4164.418666,19227,14
214,14,77,,133.5066005,578,3.203961753,14,31,5,DANA POINT,31,E,51263,0,0,0,1081,47718,0,0,107654.3061,181510528.6,4166.90837,1686.28799,107649.5051,DANA POINT,107655.855,181494954.5,,4164.418666,19227,14
215,14,78,,6.2699633,18,0.150470003,14,31,5,DANA POINT,31,E,51263,0,0,0,1081,47718,0,0,107654.3061,181510528.6,4166.90837,1686.28799,107649.5051,DANA POINT,107655.855,181494954.5,,4164.418666,19227,14
216,14,80,,69.53389735,115,1.66870824,14,31,5,DANA POINT,31,E,51263,0,0,0,1081,47718,0,0,107654.3061,181510528.6,4166.90837,1686.28799,107649.5051,DANA POINT,107655.855,181494954.5,,4164.418666,19227,14
217,14,9999,,0.845694397,8,0.020295389,14,31,5,DANA POINT,31,E,51263,0,0,0,1081,47718,0,0,107654.3061,181510528.6,4166.90837,1686.28799,107649.5051,DANA POINT,107655.855,181494954.5,,4164.418666,19227,14
218,15,10,,711.547473,1701,7.716508199,15,16,23,SAN JUAN CAPISTRANO,16,D,6242,0,0,0,2181,47938,0,0,109283.9856,401638571,9220.35287,3731.344423,109266.0171,SAN JUAN CAPISTRANO,109266.0171,401636677,,9221.112927,30626,15
219,15,20,,201.7912687,368,2.188362282,15,16,23,SAN JUAN CAPISTRANO,16,D,6242,0,0,0,2181,47938,0,0,109283.9856,401638571,9220.35287,3731.344423,109266.0171,SAN JUAN CAPISTRANO,109266.0171,401636677,,9221.112927,30626,15
220,15,30,,539.6780875,958,5.852626737,15,16,23,SAN JUAN CAPISTRANO,16,D,6242,0,0,0,2181,47938,0,0,109283.9856,401638571,9220.35287,3731.344423,109266.0171,SAN JUAN CAPISTRANO,109266.0171,401636677,,9221.112927,30626,15
221,15,40,,49.03174252,188,0.531733153,15,16,23,SAN JUAN CAPISTRANO,16,D,6242,0,0,0,2181,47938,0,0,109283.9856,401638571,9220.35287,3731.344423,109266.0171,SAN JUAN CAPISTRANO,109266.0171,401636677,,9221.112927,30626,15
222,15,50,,2526.935523,10010,27.40381513,15,16,23,SAN JUAN CAPISTRANO,16,D,6242,0,0,0,2181,47938,0,0,109283.9856,401638571,9220.35287,3731.344423,109266.0171,SAN JUAN CAPISTRANO,109266.0171,401636677,,9221.112927,30626,15
223,15,51,,0.852016318,5,0.009239842,15,16,23,SAN JUAN CAPISTRANO,16,D,6242,0,0,0,2181,47938,0,0,109283.9856,401638571,9220.35287,3731.344423,109266.0171,SAN JUAN CAPISTRANO,109266.0171,401636677,,9221.112927,30626,15
224,15,52,,429.4406546,1139,4.657142297,15,16,23,SAN JUAN CAPISTRANO,16,D,6242,0,0,0,2181,47938,0,0,109283.9856,401638571,9220.35287,3731.344423,109266.0171,SAN JUAN CAPISTRANO,109266.0171,401636677,,9221.112927,30626,15
225,15,60,,793.560299,5088,8.605905485,15,16,23,SAN JUAN CAPISTRANO,16,D,6242,0,0,0,2181,47938,0,0,109283.9856,401638571,9220.35287,3731.344423,109266.0171,SAN JUAN CAPISTRANO,109266.0171,401636677,,9221.112927,30626,15
226,15,61,,228.4959274,465,2.477965076,15,16,23,SAN JUAN CAPISTRANO,16,D,6242,0,0,0,2181,47938,0,0,109283.9856,401638571,9220.35287,3731.344423,109266.0171,SAN JUAN CAPISTRANO,109266.0171,401636677,,9221.112927,30626,15
227,15,62,,28.7512482,154,0.311798781,15,16,23,SAN JUAN CAPISTRANO,16,D,6242,0,0,0,2181,47938,0,0,109283.9856,401638571,9220.35287,3731.344423,109266.0171,SAN JUAN CAPISTRANO,109266.0171,401636677,,9221.112927,30626,15
228,15,70,,360.0098238,900,3.904192207,15,16,23,SAN JUAN CAPISTRANO,16,D,6242,0,0,0,2181,47938,0,0,109283.9856,401638571,9220.35287,3731.344423,109266.0171,SAN JUAN CAPISTRANO,109266.0171,401636677,,9221.112927,30626,15
229,15,71,,50.88247617,109,0.551804311,15,16,23,SAN JUAN CAPISTRANO,16,D,6242,0,0,0,2181,47938,0,0,109283.9856,401638571,9220.35287,3731.344423,109266.0171,SAN JUAN CAPISTRANO,109266.0171,401636677,,9221.112927,30626,15
230,15,75,,1063.303216,4677,11.53118094,15,16,23,SAN JUAN CAPISTRANO,16,D,6242,0,0,0,2181,47938,0,0,109283.9856,401638571,9220.35287,3731.344423,109266.0171,SAN JUAN CAPISTRANO,109266.0171,401636677,,9221.112927,30626,15
231,15,76,,320.8851732,1129,3.479898706,15,16,23,SAN JUAN CAPISTRANO,16,D,6242,0,0,0,2181,47938,0,0,109283.9856,401638571,9220.35287,3731.344423,109266.0171,SAN JUAN CAPISTRANO,109266.0171,401636677,,9221.112927,30626,15
232,15,77,,1872.258036,3280,20.30402299,15,16,23,SAN JUAN CAPISTRANO,16,D,6242,0,0,0,2181,47938,0,0,109283.9856,401638571,9220.35287,3731.344423,109266.0171,SAN JUAN CAPISTRANO,109266.0171,401636677,,9221.112927,30626,15
233,15,78,,4.942854358,16,0.053603666,15,16,23,SAN JUAN CAPISTRANO,16,D,6242,0,0,0,2181,47938,0,0,109283.9856,401638571,9220.35287,3731.344423,109266.0171,SAN JUAN CAPISTRANO,109266.0171,401636677,,9221.112927,30626,15
234,15,79,,36.37804589,422,0.394508393,15,16,23,SAN JUAN CAPISTRANO,16,D,6242,0,0,0,2181,47938,0,0,109283.9856,401638571,9220.35287,3731.344423,109266.0171,SAN JUAN CAPISTRANO,109266.0171,401636677,,9221.112927,30626,15
235,15,9999,,2.369061915,17,0.025691681,15,16,23,SAN JUAN CAPISTRANO,16,D,6242,0,0,0,2181,47938,0,0,109283.9856,401638571,9220.35287,3731.344423,109266.0171,SAN JUAN CAPISTRANO,109266.0171,401636677,,9221.112927,30626,15
236,16,51,,0.856503429,6,0.911929335,16,3,10,IRVINE,3, ,0,0,0,0,2581,0,0,0,259390.6241,1839107638,42220.10189,17085.86905,259384.7095,IRVINE,27690.71888,4090964.058,,93.92242521,238,16
237,16,61,,35.39029204,85,37.68029591,16,3,10,IRVINE,3, ,0,0,0,0,2581,0,0,0,259390.6241,1839107638,42220.10189,17085.86905,259384.7095,IRVINE,27690.71888,4090964.058,,93.92242521,238,16
238,16,70,,2.256926547,2,2.402973602,16,3,10,IRVINE,3, ,0,0,0,0,2581,0,0,0,259390.6241,1839107638,42220.10189,17085.86905,259384.7095,IRVINE,27690.71888,4090964.058,,93.92242521,238,16
239,16,75,,5.751568248,33,6.123760281,16,3,10,IRVINE,3, ,0,0,0,0,2581,0,0,0,259390.6241,1839107638,42220.10189,17085.86905,259384.7095,IRVINE,27690.71888,4090964.058,,93.92242521,238,16
240,16,76,,0.002145192,3,0.00228401,16,3,10,IRVINE,3, ,0,0,0,0,2581,0,0,0,259390.6241,1839107638,42220.10189,17085.86905,259384.7095,IRVINE,27690.71888,4090964.058,,93.92242521,238,16
241,16,77,,49.66498975,109,52.87875897,16,3,10,IRVINE,3, ,0,0,0,0,2581,0,0,0,259390.6241,1839107638,42220.10189,17085.86905,259384.7095,IRVINE,27690.71888,4090964.058,,93.92242521,238,16
242,17,,,0,5,6.04189E-10,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
243,17,10,,594.0532488,1028,0.685475513,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
244,17,20,,153.9608459,369,0.177653856,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
245,17,30,,335.3375191,735,0.386943495,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
246,17,40,,213.96205,419,0.246890381,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
247,17,50,,3187.727896,11616,3.678292163,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
248,17,51,,1515.71946,1874,1.748991338,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
249,17,52,,428.6840209,1120,0.494652745,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
250,17,60,,1591.368987,8377,1.836263803,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
251,17,61,,10.01669325,24,0.011558196,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
252,17,62,,74.88075811,627,0.086403696,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
253,17,70,,964.9121564,1420,1.113400925,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
254,17,71,,125.0730104,490,0.144319389,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
255,17,75,,4077.33998,18797,4.704811921,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
256,17,76,,742.7051617,2490,0.857000349,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
257,17,77,,63694.87252,45725,73.49705604,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
258,17,78,,7379.94651,5888,8.515742655,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
259,17,79,,1458.595064,7958,1.683052058,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
260,17,80,,76.63969328,282,0.088433781,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
261,17,9999,,37.32107482,286,0.043064764,17,876,32,ORANGE CO,264,A,6362,0,0,0,2402,47998,0,0,646737.1053,6415469881,147278.9229,59601.66549,646733.5238,UNINCORPORATED,405023.5862,3774765126,,86663.11665,109530,17
