StationCode,Jurisdiction,Qcalcs,AVGDISCHARGE,QInscfs,AVGQadj,Q4calcs
L01-724-4 (L01P03),SAN JUAN CAPISTRANO,0.07024999999999999,0.135838,0.062,0.09372821999999999,0.062
M02-052-2,SAN CLEMENTE,0.73,0.686261,0.54855,0.47352008999999995,0.54855
J03-9234-8,LAGUNA NIGUEL,0.079,0.344732,0.32714038500000003,0.23786507999999998,0.32714038500000003
L01-727-1 (L01S04),DANA POINT,NA,0.129248,0.46234829999999993,0.08918111999999999,0.46234829999999993
L01-747-2,SAN JUAN CAPISTRANO,0.02,0.026835,0.029396069999999996,0.01851615,0.029396069999999996
K01-12156-6,LAGUNA NIGUEL,0.39,0.56463699999999994,0.8516573399999999,0.3895995299999999,0.8516573399999999
L02-246-1 (L11P01),RANCHO SANTA MARGARITA,0.016,0.051586,0.014602108333333332,0.035594339999999995,0.014602108333333332
SC11-130-2,DANA POINT,0.003,0.013885,0,0.00958065,0
L03-074-1 (L03B01),MISSION VIEJO,0.022666666666666665,0.197334,0.025,0.13616045999999998,0.025
K01-12159-2,DANA POINT,0.078,0.149132,0.09,0.10290107999999998,0.09
L03-691-1 (L03P09),MISSION VIEJO,0.097,0.31644,0.0833381,0.21834359999999997,0.0833381
K01-12159-3,DANA POINT,0.0115,0.02149,0.016,0.014828099999999999,0.016
L01-728-7 (L01S03),DANA POINT,0.018,0.147308,0.05157749999999999,0.10164251999999999,0.05157749999999999
J01-9785-1,LAKE FOREST,0.002,0.005869,0.002,0.0040496099999999995,0.002
L01-218-4,RANCHO SANTA MARGARITA,0.007333333333333333,0.026115,0.025376734999999997,0.018019349999999996,0.025376734999999997
L02-641-1,RANCHO SANTA MARGARITA,0.0075,0.050143,0.0075,0.03459867,0.0075
J06-9079-1 (J06P03),ALISO VIEJO,0.0283,0.140085,0.036333333333333336,0.09665864999999998,0.036333333333333336
L04-266-5,MISSION VIEJO,0.143,0.458897,0.27162643499999994,0.31663893,0.27162643499999994
J07-9022-1,MISSION VIEJO,0.0035,0.004493,0.0035,0.0031001699999999993,0.0035
L01-414-3,ORANGE CO,NA,0.232035,NA,0.16010414999999997,0.16010414999999997
DP04-12015-1,LAGUNA BEACH,0.008,0.010065,0.008,0.006944849999999999,0.008
J01-9377-1,LAKE FOREST,0,0.001816,8.100599999999999e-4,0.0012530399999999998,8.100599999999999e-4
L01-726-5,DANA POINT,0.01075,0.015596,0.014,0.01076124,0.014
I01-11343-2 (I02P18),LAGUNA WOODS,0.0016666666666666668,0.007131,0.0025,0.00492039,0.0025
J03-9368-1 (J03TBN1),LAGUNA NIGUEL,0.003,0.005115,0.01004428,0.0035293499999999997,0.01004428
L03-455-2,SAN JUAN CAPISTRANO,0.001,0.005791,0,0.00399579,0
L03-142-1 (L03P24),RANCHO SANTA MARGARITA,0.0015,0.018174,NA,0.012540059999999999,0.0015
L02-166-2 (L02P25),RANCHO SANTA MARGARITA,0.048,0.241467,0.0395,0.16661222999999997,0.0395
L05-489-3d,ORANGE CO,1.115,1.889189,0.7052765999999999,1.3035404099999999,0.7052765999999999
M01-042-1 (M01S01),SAN CLEMENTE,0.0015,0.013196,0.0021198700000000003,0.009105239999999999,0.0021198700000000003
L01-458-1,ORANGE CO,0,6.75e-4,0,4.6574999999999996e-4,0
M01-047-1,SAN CLEMENTE,0.141,0.325881,0.19469999999999998,0.22485788999999998,0.19469999999999998
L03-418-8,LAGUNA NIGUEL,0.083,0.142936,0.166735,0.09862583999999999,0.166735
L03-172-2,MISSION VIEJO,NA,0.013291,NA,0.00917079,0.00917079
L04-672-1,MISSION VIEJO,0.0902,0.213365,0.11614316999999999,0.14722185,0.11614316999999999
L05-489-3,ORANGE CO,0.34450000000000003,0.807645,0.34450000000000003,0.5572750499999999,0.34450000000000003
J01-9144-1 (J01P23),LAGUNA NIGUEL,0.0026666666666666666,0.018688,0.003,0.012894719999999998,0.003
L01-766-7,SAN JUAN CAPISTRANO,NA,8.59e-4,NA,5.927099999999999e-4,5.927099999999999e-4
L02-622-2 (L02P32),RANCHO SANTA MARGARITA,0.036500000000000005,0.100282,0.035,0.06919457999999999,0.035
L03-316-3 (L03P12),MISSION VIEJO,0.06375,0.2691,0.294253685,0.18567899999999998,0.294253685
L02-198-1 (L02P29),RANCHO SANTA MARGARITA,0.001,0.009971,0.011355329999999999,0.00687999,0.011355329999999999
L01-303-4,ORANGE CO,0.013,0.020775,NA,0.014334749999999999,0.013
J01-9131-1 (J01P28),ALISO VIEJO,0.01225,0.070401,0.03336666666666666,0.04857669,0.03336666666666666
L03-708-9,LAGUNA NIGUEL,0.005,0.048275,0.048709514999999995,0.03330975,0.048709514999999995
J07-9109-1,MISSION VIEJO,0,0.008731,0,0.006024389999999999,0
J07-9110-1,MISSION VIEJO,0.001,0.004715,NA,0.0032533499999999995,0.001
K01-12126-1 (K01S01),DANA POINT,0.122,0.455348,0.1605,0.31419011999999996,0.1605
L01-724-1 (L01S01),SAN JUAN CAPISTRANO,NA,0.093346,0.113951085,0.06440873999999999,0.113951085
K01-12058-1 (K01P08),LAGUNA NIGUEL,0.027,0.166967,0.04487461166666666,0.11520723,0.04487461166666666
L03-708-11 (L03P05),LAGUNA NIGUEL,0.0332,0.133895,0.08651596333333332,0.09238754999999998,0.08651596333333332
LC06-11019-1,LAGUNA BEACH,0.001,0.028496,0.001,0.019662239999999997,0.001
L01-404-2,ORANGE CO,0.025500000000000002,0.056201,0.024,0.03877869,0.024
LC05-11017-2,LAGUNA BEACH,0.002,0.029091,0.0066925,0.020072789999999997,0.0066925
M02-032-1,SAN CLEMENTE,NA,0.245958,0.20817184999999996,0.16971102,0.20817184999999996
K01-12036-5,LAGUNA NIGUEL,0.007,0.054304,0.06816095999999999,0.03746976,0.06816095999999999
L02-204-1 (L02P45),RANCHO SANTA MARGARITA,0.0036,0.021742,0.002,0.01500198,0.002
L01-766-3,SAN JUAN CAPISTRANO,0.0035,0.00798,0.001,0.005506199999999999,0.001
L02-502-5,SAN JUAN CAPISTRANO,0.004,0,0.002,0,0.002
L05-049-1,ORANGE CO,0.11275,0.996847,0.11353333333333333,0.6878244299999999,0.11353333333333333
M01-099-1,SAN CLEMENTE,0.0055,0.028528,0.0026282099999999997,0.019684319999999998,0.0026282099999999997
M02-052-4,SAN CLEMENTE,0.004333333333333333,0.041791,0.00919977,0.02883579,0.00919977
L01-760-1,ORANGE CO,0.004,0.019203,0.023685664999999995,0.01325007,0.023685664999999995
L02-374-1 (L02P50),ORANGE CO,0.06166666666666667,0.197378,0.09232750857142857,0.13619082,0.09232750857142857
M01-038-6,SAN CLEMENTE,0.0015,0.013791,0.001,0.00951579,0.001
L01-218-2,RANCHO SANTA MARGARITA,0.0015,0.020075,0.0044776,0.013851749999999998,0.0044776
K01-12138-1 (K01TBN1),LAGUNA NIGUEL,0.0025,0.063607,0.14465504999999998,0.04388883,0.14465504999999998
L01-494-1,ORANGE CO,0.038,0.095255,0.054,0.06572595,0.054
L03-455-7,LAGUNA NIGUEL,0.004,0.052896,0.01019789,0.036498239999999994,0.01019789
L01-340-1,ORANGE CO,0.016333333333333335,0.051357,0.017110069999999998,0.035436329999999995,0.017110069999999998
J01-9046-2,LAKE FOREST,1.25e-4,0.099449,5e-4,0.06861980999999999,5e-4
J01-10019-1 (J01P33),ALISO VIEJO,0.001142857142857143,0.007265,NA,0.005012849999999999,0.001142857142857143
L01-335-1,ORANGE CO,0.0025,0.013073,0.01278777,0.00902037,0.01278777
K01-12058-2 (K01P09),LAGUNA NIGUEL,0.0461,0.12576,0.073585686,0.0867744,0.073585686
J01-9144-4 (J01P26),ALISO VIEJO,8.571428571428572e-4,0.003827,0,0.0026406299999999997,0
L01-618-5 (L01S09),SAN JUAN CAPISTRANO,NA,0.180631,0.6831641699999998,0.12463539,0.6831641699999998
L03-214-2 (L03P18),MISSION VIEJO,0.17025,0.596516,0.44837974333333336,0.41159604,0.44837974333333336
J07-9109-4 (J07P02),MISSION VIEJO,0.014307692307692308,0.186781,0.043604076,0.12887889,0.043604076
L03-662-1,MISSION VIEJO,0.006,0.022101,0.006,0.015249689999999998,0.006
K01-12177-1 (K01P07),LAGUNA NIGUEL,0.0644,0.254271,0.086,0.17544699,0.086
M02-052-3,SAN CLEMENTE,0.002,0.100222,0.01993341,0.06915318,0.01993341
J01-9005-3,LAGUNA NIGUEL,0.017875000000000002,0.303774,NA,0.20960405999999998,0.017875000000000002
J03-9368-2 (J03TBN2),LAGUNA NIGUEL,0.004,0.02678,0.02987707,0.0184782,0.02987707
J03-9234-6,LAGUNA NIGUEL,0.04566666666666667,1.108261,0.1147496,0.7647000899999999,0.1147496
M02-061-4 (SCBS@M02),SAN CLEMENTE,0.002,0.016817,0.018287069999999996,0.011603729999999998,0.018287069999999996
L03-316-1,MISSION VIEJO,0.00825,0.036202,0.0015,0.024979379999999995,0.0015
J03-9215-3,LAGUNA NIGUEL,0.0154,0.04731,0.06563211,0.032643899999999997,0.06563211
L03-316-4,MISSION VIEJO,0.0023333333333333335,0.019996,0.0035,0.013797239999999999,0.0035
J01-9082-4,ALISO VIEJO,0.0077,0.023004,0.017333333333333333,0.01587276,0.017333333333333333
L03-708-13,LAGUNA NIGUEL,0.007,0.056238,0.09127285499999999,0.03880422,0.09127285499999999
J01-9008-1 (J01P30),ALISO VIEJO,0.02542857142857143,0.05744,0.0295,0.0396336,0.0295
J01-9005-1 (J03P05),LAGUNA NIGUEL,0.012714285714285714,0.034405,0.028750229999999998,0.023739449999999995,0.028750229999999998
L01-760-2,ORANGE CO,0.0655,0.075871,0.06021837,0.05235098999999999,0.06021837
J05-9800-2,LAGUNA HILLS,0,0,0,0,0
SC09-081-2d,SAN CLEMENTE,0.031,0.075564,0.058092664999999995,0.05213916,0.058092664999999995
L03-241-3,MISSION VIEJO,0.141,0.329327,0.134256,0.22723562999999997,0.134256
L01-728-5 (L01-DP),DANA POINT,0.0064,0.011925,0.007295779999999999,0.00822825,0.007295779999999999
J01-9349-1,LAKE FOREST,1.1111111111111112e-4,0.005148,NA,0.0035521199999999998,1.1111111111111112e-4
L03-316-2,MISSION VIEJO,0.004,0.023061,0.006,0.01591209,0.006
L01-749-3,SAN JUAN CAPISTRANO,0.003,0,0.003,0,0.003
J01-10004-1 (J01P01),LAKE FOREST,0.053375,0.317684,0.1282615825,0.21920196,0.1282615825
L02-541-9 (L02P02),SAN JUAN CAPISTRANO,0.004,0.048641,NA,0.033562289999999995,0.004
L05-489-7,ORANGE CO,0.02575,0.093075,0.031,0.06422175,0.031
I01-11195-2,ALISO VIEJO,0.08,0.325428,0.21853749999999997,0.22454532,0.21853749999999997
L01-728-3 (L01S02),DANA POINT,0.017,0.426948,0.22153519499999996,0.29459411999999996,0.22153519499999996
L02-641-2,RANCHO SANTA MARGARITA,0.058666666666666666,0.339039,0.07033333333333333,0.23393690999999997,0.07033333333333333
J01-9992-1 (J01P27),ALISO VIEJO,0.018,0.165159,0.032812596666666666,0.11395970999999999,0.032812596666666666
LC06-11509-2,LAGUNA BEACH,0.0055,0.045629,0.092214335,0.03148401,0.092214335
I01-11023-2,LAGUNA BEACH,0.002,2.04e-4,0,1.4076e-4,0
L03-240-1 (L03P14),MISSION VIEJO,0.0185,0.025068,0.014,0.01729692,0.014
M02-061-6,SAN CLEMENTE,0,0.010425,0.006178949999999999,0.00719325,0.006178949999999999
J07-9109-2,MISSION VIEJO,NA,0.068072,NA,0.04696967999999999,0.04696967999999999
M02-085-1 (M02P06),SAN CLEMENTE,0.01575,0.069651,0.05298186,0.04805919,0.05298186
L02-166-3 (L02P26),RANCHO SANTA MARGARITA,0.0468,0.166774,0.055444393333333335,0.11507405999999999,0.055444393333333335
L01-404-1,ORANGE CO,0.03475,0.0852,0.0435,0.05878799999999999,0.0435
M01-050-4 (M01@CGV),SAN CLEMENTE,0.012,0.062131,0.065482035,0.042870389999999994,0.065482035
L03-418-1,LAGUNA NIGUEL,0.007333333333333333,0.063426,0.008696104999999999,0.043763939999999994,0.008696104999999999
L03-693-1 (L03P11),MISSION VIEJO,0.027333333333333334,0.114855,0.03325967333333334,0.07924995,0.03325967333333334
L03-241-4,MISSION VIEJO,0.007333333333333333,0.012278,0.007,0.00847182,0.007
I01-11010-1,LAGUNA BEACH,0.0525,0.044262,0.06275,0.03054078,0.06275
L01-223-1 (L08TBN1),RANCHO SANTA MARGARITA,0.011666666666666667,0.053353,0.0175,0.03681357,0.0175
L01-766-2 (L01S06),SAN JUAN CAPISTRANO,0.015,0.180442,0.14055575999999997,0.12450497999999999,0.14055575999999997
SC11-026-1 (M00P01),DANA POINT,0.008,0.092307,0.141325455,0.06369182999999999,0.141325455
M01-060-3,DANA POINT,0.4,0.766255,0.414446135,0.5287159499999999,0.414446135
M02-085-2,SAN CLEMENTE,0.0295,0.263549,0.39559931,0.18184880999999997,0.39559931
K01-12032-2 (K01P11),LAGUNA NIGUEL,0.04,0.095233,0.1344035475,0.06571076999999999,0.1344035475
J03-9221-1 (J03P02),LAGUNA NIGUEL,0.0703,0.242793,0.19765333333333332,0.16752717,0.19765333333333332
L03-662-3 (L03P16),MISSION VIEJO,0.046,0.16059,0.055,0.1108071,0.055
J01-9082-3,ALISO VIEJO,0,0.005053,0,0.00348657,0
J07-9110-2,MISSION VIEJO,8.888888888888889e-4,0.012035,0.043125,0.00830415,0.043125
M01-124-2,SAN CLEMENTE,0.0033333333333333335,0.017809,0.00458229,0.012288209999999997,0.00458229
L01-125-2,RANCHO SANTA MARGARITA,0.001,0.021,NA,0.01449,0.001
L01-517-6,ORANGE CO,0.007,0.02934,NA,0.020244599999999998,0.007
K01-12155-5,LAGUNA NIGUEL,0.015,0.061386,0.05757118499999999,0.04235634,0.05757118499999999
L01-303-5,ORANGE CO,0.006,0.018878,0.03423711,0.013025819999999999,0.03423711
J01-10017-1 (J01TBN4),ALISO VIEJO,0.0021111111111111113,0.016909,0.012066743333333333,0.011667209999999999,0.012066743333333333
L01-766-4,SAN JUAN CAPISTRANO,NA,0.001979,0,0.00136551,0
J06-10011-1 (J06P01),ALISO VIEJO,0.0042,0.588719,0.31462895999999996,0.40621610999999996,0.31462895999999996
J01-9007-1 (J02P05),ALISO VIEJO,0.026,0.101998,0.009666666666666667,0.07037862,0.009666666666666667
M00.1-071-3 (M00S04),SAN CLEMENTE,0.008,0.044229,NA,0.030518009999999995,0.008
J01-9082-2,ALISO VIEJO,0.022,0.170103,0.06505059666666665,0.11737107,0.06505059666666665
K01-12036-10,LAGUNA NIGUEL,0.001,0.017986,0.06524363999999999,0.012410339999999999,0.06524363999999999
L01-514-1,ORANGE CO,0.003,0.019417,0.003,0.013397729999999998,0.003
J01-9033-1,LAKE FOREST,0.0075,0.007282,0.0075,0.00502458,0.0075
L02-166-1 (L02PXX),RANCHO SANTA MARGARITA,0.006500000000000001,0.041916,0.01,0.02892204,0.01
