LSPC_LU_DESC,LSPC_LU_CODE,RC_Group,EMC_Group,RC,jurisdicti,acres_juris_soc,objectid,shape_area,acres,percentage
COMM,10,Commercial,business,0.486,ALISO VIEJO,4298.475848550746,1,21705819.16807296,498.29903562006666,11.592412287111507
COMM,10,Commercial,business,0.486,DANA POINT,4071.5603518392577,19,14180673.04278721,325.54476046027435,7.995545445752167
COMM,10,Commercial,business,0.486,LAGUNA BEACH,5632.041056195566,42,9638388.04306752,221.2678282078823,3.9287167996413705
COMM,10,Commercial,business,0.486,LAGUNA HILLS,3498.3869598294223,59,12301775.080425592,282.41102588782223,8.072574574729673
COMM,10,Commercial,business,0.486,LAGUNA NIGUEL,9463.77397689814,75,24893328.277186897,571.474468567464,6.038523152252862
COMM,10,Commercial,business,0.486,LAGUNA WOODS,756.0075788948667,93,524539.9181405355,12.041827738900428,1.5928120177366916
COMM,10,Commercial,business,0.486,LAKE FOREST,3303.943394927112,104,19101680.673252363,438.51600275951057,13.272450410940758
COMM,10,Commercial,business,0.486,MISSION VIEJO,11525.934391435894,121,33755534.09437251,774.9235334461424,6.723276460179201
COMM,10,Commercial,business,0.486,ORANGE CO,94761.16101626148,145,25942600.41160313,595.5625386206633,0.6284854997404369
COMM,10,Commercial,business,0.486,RANCHO SANTA MARGARITA,8280.210526037783,164,16060326.300465409,368.695834296679,4.452717214803026
COMM,10,Commercial,business,0.486,SAN CLEMENTE,11739.016173821115,181,18596635.293325383,426.9217098275877,3.636761342015351
COMM,10,Commercial,business,0.486,SAN JUAN CAPISTRANO,9220.309393249185,199,30992327.35890181,711.4887816479146,7.7165082574838655
EDU,20,Education,business,0.422,ALISO VIEJO,4298.475848550746,2,8879248.009217083,203.84030133874364,4.742134029834765
EDU,20,Education,business,0.422,DANA POINT,4071.5603518392577,20,2725940.378504938,62.57923053946657,1.5369778368758735
EDU,20,Education,business,0.422,LAGUNA BEACH,5632.041056195566,43,2381886.754834498,54.680814564051886,0.9708841838228536
EDU,20,Education,business,0.422,LAGUNA HILLS,3498.3869598294223,60,3190001.0638537207,73.2326405853135,2.0933175345078125
EDU,20,Education,business,0.422,LAGUNA NIGUEL,9463.77397689814,76,4241328.703590859,97.36789873637672,1.0288444071345473
EDU,20,Education,business,0.422,LAKE FOREST,3303.943394927112,105,1375532.9746796312,31.57801829265465,0.9557637103950573
EDU,20,Education,business,0.422,MISSION VIEJO,11525.934391435894,122,23577959.564514328,541.2776372046723,4.696152639030047
EDU,20,Education,business,0.422,ORANGE CO,94761.16101626148,146,6722009.760818296,154.31672747791563,0.162847424574232
EDU,20,Education,business,0.422,RANCHO SANTA MARGARITA,8280.210526037783,165,4745586.522241365,108.94411167686872,1.315711424948384
EDU,20,Education,business,0.422,SAN CLEMENTE,11739.016173821115,182,7187340.870521663,164.9993025705095,1.4055576730690476
EDU,20,Education,business,0.422,SAN JUAN CAPISTRANO,9220.309393249185,200,8789265.528775042,201.77457956709435,2.188362275753083
IND,30,Light Industrial,business,0.414,ALISO VIEJO,4298.475848550746,3,2938407.083338552,67.45681443990236,1.5693131004948593
IND,30,Light Industrial,business,0.414,DANA POINT,4071.5603518392577,21,1344624.2842673147,30.868449558783,0.758144873651793
IND,30,Light Industrial,business,0.414,LAGUNA BEACH,5632.041056195566,44,962211.9230298294,22.089434616369793,0.39220854461670057
IND,30,Light Industrial,business,0.414,LAGUNA HILLS,3498.3869598294223,61,318050.6927197878,7.301468432653245,0.20870873664486592
IND,30,Light Industrial,business,0.414,LAGUNA NIGUEL,9463.77397689814,77,2855105.433403239,65.54446404635526,0.6925799583629122
IND,30,Light Industrial,business,0.414,LAKE FOREST,3303.943394927112,106,7684671.746953546,176.41649416282718,5.339552389681544
IND,30,Light Industrial,business,0.414,MISSION VIEJO,11525.934391435894,123,5735472.307471677,131.66885329269357,1.1423657479400584
IND,30,Light Industrial,business,0.414,ORANGE CO,94761.16101626148,147,15381491.0362459,353.11185864083166,0.37263203870435274
IND,30,Light Industrial,business,0.414,RANCHO SANTA MARGARITA,8280.210526037783,166,4642199.27457289,106.57065756257336,1.2870473636539892
IND,30,Light Industrial,business,0.414,SAN CLEMENTE,11739.016173821115,183,11120054.738648783,255.28235121673973,2.1746399043017965
IND,30,Light Industrial,business,0.414,SAN JUAN CAPISTRANO,9220.309393249185,201,23506302.57299552,539.6326124538084,5.852628484686394
UTIL,40,Commercial,business,0.486,ALISO VIEJO,4298.475848550746,18,737238.690796434,16.924739204776035,0.39373657319938543
UTIL,40,Commercial,business,0.486,DANA POINT,4071.5603518392577,34,1368421.6587985307,31.41476429067005,0.7715626422569793
UTIL,40,Commercial,business,0.486,LAGUNA BEACH,5632.041056195566,57,248128.81515730187,5.696276576573464,0.10114013258521504
UTIL,40,Commercial,business,0.486,LAGUNA HILLS,3498.3869598294223,74,206750.31626262356,4.746353151202242,0.1356720745963462
UTIL,40,Commercial,business,0.486,LAGUNA NIGUEL,9463.77397689814,91,737636.613022727,16.933874278650844,0.1789329139152974
UTIL,40,Commercial,business,0.486,LAKE FOREST,3303.943394927112,120,368247.7795358126,8.453839589792237,0.25587017584646576
UTIL,40,Commercial,business,0.486,MISSION VIEJO,11525.934391435894,136,8398458.448438575,192.80284762105492,1.6727674291959636
UTIL,40,Commercial,business,0.486,ORANGE CO,94761.16101626148,162,9677848.592104286,222.17372138693275,0.23445558318434903
UTIL,40,Commercial,business,0.486,RANCHO SANTA MARGARITA,8280.210526037783,179,2632406.8697198695,60.43198804818498,0.7298334520655249
UTIL,40,Commercial,business,0.486,SAN CLEMENTE,11739.016173821115,197,3527141.530524577,80.97235167890325,0.6897684319610539
UTIL,40,Commercial,business,0.486,SAN JUAN CAPISTRANO,9220.309393249185,216,2135635.273957908,49.02763582471607,0.5317331298043556
RESSFH,50,Single Family Residential,single family,0.405,ALISO VIEJO,4298.475848550746,13,25487066.48764611,585.1048768645068,13.611860507361232
RESSFH,50,Single Family Residential,single family,0.405,DANA POINT,4071.5603518392577,29,62649019.03639969,1438.2293304230404,35.32364629844621
RESSFH,50,Single Family Residential,single family,0.405,LAGUNA BEACH,5632.041056195566,53,81762560.0248516,1877.0176096435464,33.32735118320555
RESSFH,50,Single Family Residential,single family,0.405,LAGUNA HILLS,3498.3869598294223,70,74995018.8012777,1721.6556194272923,49.21264435812003
RESSFH,50,Single Family Residential,single family,0.405,LAGUNA NIGUEL,9463.77397689814,87,120473862.96012405,2765.7103961667035,29.224063677846537
RESSFH,50,Single Family Residential,single family,0.405,LAGUNA WOODS,756.0075788948667,101,947.3630227722664,0.02174854940853365,0.00287675190323025
RESSFH,50,Single Family Residential,single family,0.405,LAKE FOREST,3303.943394927112,115,32928865.21132352,755.9457513126612,22.880014490967284
RESSFH,50,Single Family Residential,single family,0.405,MISSION VIEJO,11525.934391435894,131,174780927.58872682,4012.434038442024,34.81208423070032
RESSFH,50,Single Family Residential,single family,0.405,ORANGE CO,94761.16101626148,157,137616902.2984654,3159.262001095639,3.333907404868255
RESSFH,50,Single Family Residential,single family,0.405,RANCHO SANTA MARGARITA,8280.210526037783,176,50795878.09547452,1166.1175684021223,14.083131102398644
RESSFH,50,Single Family Residential,single family,0.405,SAN CLEMENTE,11739.016173821115,192,137573782.57195565,3158.272104424629,26.903953658331258
RESSFH,50,Single Family Residential,single family,0.405,SAN JUAN CAPISTRANO,9220.309393249185,211,110063759.10306366,2526.7263397479537,27.4038117929392
RESSFL,51,Single Family Residential,single family,0.405,ALISO VIEJO,4298.475848550746,14,176317.3439348325,4.047705445507899,0.09416568563638684
RESSFL,51,Single Family Residential,single family,0.405,DANA POINT,4071.5603518392577,30,22759.377797805937,0.5224855104589129,0.01283251076661403
RESSFL,51,Single Family Residential,single family,0.405,IRVINE,96.05123754093846,40,433.49649156879246,0.00995174989807072,0.01036083484803553
RESSFL,51,Single Family Residential,single family,0.405,LAGUNA BEACH,5632.041056195566,54,34737.872816893054,0.7974750176492467,0.0141595528121213
RESSFL,51,Single Family Residential,single family,0.405,LAKE FOREST,3303.943394927112,116,307433.1049850374,7.057721182762778,0.2136142211983016
RESSFL,51,Single Family Residential,single family,0.405,MISSION VIEJO,11525.934391435894,132,299009.72691698506,6.864346257104704,0.05955542142290452
RESSFL,51,Single Family Residential,single family,0.405,ORANGE CO,94761.16101626148,158,66039004.55050377,1516.0530006270535,1.5998610824966084
RESSFL,51,Single Family Residential,single family,0.405,SAN CLEMENTE,11739.016173821115,193,8066.567615642432,0.18518365202042456,0.00157749941344768
RESSFL,51,Single Family Residential,single family,0.405,SAN JUAN CAPISTRANO,9220.309393249185,212,37110.593762151046,0.8519454133372688,0.00923984184503383
RESMF,52,Multi-family Residential,multi-family,0.485,ALISO VIEJO,4298.475848550746,12,34632233.57780915,795.0498647189866,18.496013762430746
RESMF,52,Multi-family Residential,multi-family,0.485,DANA POINT,4071.5603518392577,28,18614677.387267895,427.3359009687976,10.495587801710029
RESMF,52,Multi-family Residential,multi-family,0.485,LAGUNA BEACH,5632.041056195566,52,10230897.120995488,234.87001939179856,4.170230251682754
RESMF,52,Multi-family Residential,multi-family,0.485,LAGUNA HILLS,3498.3869598294223,69,8460019.089529093,194.21609113193236,5.551567522359345
RESMF,52,Multi-family Residential,multi-family,0.485,LAGUNA NIGUEL,9463.77397689814,86,31061015.253586497,713.0656450417872,7.534655778156843
RESMF,52,Multi-family Residential,multi-family,0.485,LAGUNA WOODS,756.0075788948667,100,22365508.757715393,513.4434853080536,67.91485242604521
RESMF,52,Multi-family Residential,multi-family,0.485,LAKE FOREST,3303.943394927112,114,17154350.644517254,393.8112778265768,11.919384066558091
RESMF,52,Multi-family Residential,multi-family,0.485,MISSION VIEJO,11525.934391435894,130,25770715.982355837,591.6165993004826,5.132896065034332
RESMF,52,Multi-family Residential,multi-family,0.485,NEWPORT BEACH,130.0087677517211,142,463561.3900364918,10.641947756832296,8.185528847874918
RESMF,52,Multi-family Residential,multi-family,0.485,ORANGE CO,94761.16101626148,156,18668336.845115256,428.56775754560744,0.4522591731466306
RESMF,52,Multi-family Residential,multi-family,0.485,RANCHO SANTA MARGARITA,8280.210526037783,175,19727559.07540029,452.88425128267505,5.469455617382631
RESMF,52,Multi-family Residential,multi-family,0.485,SAN CLEMENTE,11739.016173821115,191,29538309.869150847,678.1089996038748,5.776517189599044
RESMF,52,Multi-family Residential,multi-family,0.485,SAN JUAN CAPISTRANO,9220.309393249185,210,18704791.15188883,429.40463662254126,4.657142192214367
TRANS,60,Streets and Roads,surface street,0.471,ALISO VIEJO,4298.475848550746,15,28418366.152526453,652.3985267753005,15.177377753646368
TRANS,60,Streets and Roads,surface street,0.471,DANA POINT,4071.5603518392577,31,29070204.259498112,667.3627305019284,16.390769223209652
TRANS,60,Streets and Roads,surface street,0.471,LAGUNA BEACH,5632.041056195566,55,24027277.17191547,551.5925913983584,9.793791975706894
TRANS,60,Streets and Roads,surface street,0.471,LAGUNA HILLS,3498.3869598294223,71,26651231.66772678,611.8305388653184,17.48886268360211
TRANS,60,Streets and Roads,surface street,0.471,LAGUNA NIGUEL,9463.77397689814,88,52862192.44071784,1213.5538083131762,12.823097392912924
TRANS,60,Streets and Roads,surface street,0.471,LAGUNA WOODS,756.0075788948667,102,2756710.0365148634,63.285607515796386,8.37099470168409
TRANS,60,Streets and Roads,surface street,0.471,LAKE FOREST,3303.943394927112,117,20273151.888251603,465.4093889141974,14.086425572335523
TRANS,60,Streets and Roads,surface street,0.471,MISSION VIEJO,11525.934391435894,133,75013802.93554692,1722.086845538541,14.940914104782712
TRANS,60,Streets and Roads,surface street,0.471,NEWPORT BEACH,130.0087677517211,143,34020.74523569461,0.7810119678393895,0.600735517535357
TRANS,60,Streets and Roads,surface street,0.471,ORANGE CO,94761.16101626148,159,73652642.6017678,1690.8387789995877,1.7843090961718795
TRANS,60,Streets and Roads,surface street,0.471,RANCHO SANTA MARGARITA,8280.210526037783,177,35407169.012470596,812.8400055457195,9.8166194160513
TRANS,60,Streets and Roads,surface street,0.471,SAN CLEMENTE,11739.016173821115,194,64546985.272364765,1481.8008140743902,12.622820046722266
TRANS,60,Streets and Roads,surface street,0.471,SAN JUAN CAPISTRANO,9220.309393249185,213,34564474.33343311,793.4943202879987,8.60590585924221
TRFWY,61,Freeway,highway/arterial,0.45,ALISO VIEJO,4298.475848550746,16,9699358.700617785,222.66752750617496,5.180129996822683
TRFWY,61,Freeway,highway/arterial,0.45,DANA POINT,4071.5603518392577,32,2281073.067714833,52.36644150676027,1.2861465265410632
TRFWY,61,Freeway,highway/arterial,0.45,IRVINE,96.05123754093846,41,1821168.2666604829,41.808437818076314,43.5270504106446
TRFWY,61,Freeway,highway/arterial,0.45,LAGUNA BEACH,5632.041056195566,56,2495397.849296308,57.28668115054294,1.0171525994298125
TRFWY,61,Freeway,highway/arterial,0.45,LAGUNA HILLS,3498.3869598294223,72,4346344.783133087,99.7787458348112,2.8521243609109512
TRFWY,61,Freeway,highway/arterial,0.45,LAGUNA NIGUEL,9463.77397689814,89,3542307.0803506677,81.32050618965789,0.8592785616654386
TRFWY,61,Freeway,highway/arterial,0.45,LAKE FOREST,3303.943394927112,118,2856583.0239424375,65.57838499331527,1.9848440133909833
TRFWY,61,Freeway,highway/arterial,0.45,MISSION VIEJO,11525.934391435894,134,22959325.55558089,527.0756977309144,4.572935881205977
TRFWY,61,Freeway,highway/arterial,0.45,NEWPORT BEACH,130.0087677517211,144,222575.86801338525,5.109659281899179,3.930226346764868
TRFWY,61,Freeway,highway/arterial,0.45,ORANGE CO,94761.16101626148,160,7316627.944659914,167.96733726491033,0.17725264612092417
TRFWY,61,Freeway,highway/arterial,0.45,RANCHO SANTA MARGARITA,8280.210526037783,178,15809390.49207338,362.9351177645791,4.3831453908603635
TRFWY,61,Freeway,highway/arterial,0.45,SAN CLEMENTE,11739.016173821115,195,10353976.561154127,237.6955458490501,2.0248255181545294
TRFWY,61,Freeway,highway/arterial,0.45,SAN JUAN CAPISTRANO,9220.309393249185,214,9952416.567119328,228.47695998404564,2.4779650696364097
TROTH,62,Streets and Roads,surface street,0.471,ALISO VIEJO,4298.475848550746,17,20.537089911177972,4.7146859641377e-4,1.0968229836634612e-5
TROTH,62,Streets and Roads,surface street,0.471,DANA POINT,4071.5603518392577,33,1472097.0901785584,33.79483421911351,0.8300183742737752
TROTH,62,Streets and Roads,surface street,0.471,LAGUNA HILLS,3498.3869598294223,73,425816.3135274468,9.77543656560631,0.27942584900258677
