globalid,facilityid,area_acres
{D6EF1DF7-533F-4B7B-B16F-C947417EFC58},L02-204-1 (L02P45),53.98208335
{CE6408C7-669B-4D53-8783-2A2CE81A318C},L02-246-1 (L11P01),228.03010278
{0F38835B-4421-4447-BF76-6BBBB40C6D53},L02-344-1,178.3182714
{8F6186AF-D716-43CD-9B08-E9578FBC9559},L02-359-1 (L02P43),92.45754976
{17C8CB61-E899-4261-9005-D40C72835056},L02-374-2 (MVL02P20),84.33765496
{F9A060A1-E3EB-4CF8-A77E-754832FF17E0},L02-396-1,193.73528575
{1B9D1A3F-07D4-4D0E-8632-028C700D4047},L02-401-1,199.48492042
{E5A006FA-00F5-4823-8755-C69AD19D2CD1},L02-412-1,44.54722616
{75FAD9A7-B5D4-4D1F-9224-18F2158819D8},L02-502-6,39.57525956
{FD2583A1-EF2E-474F-9664-604BFA723FCA},L02-541-1,1.67926635
{022873C6-E9C2-46E3-8397-88C66F2B4574},L02-541-2,7.06807992
{6015D218-6B78-4F4B-9585-543AF764E600},L02-541-3,6.30112368
{0C40543B-EF18-4C40-BDC5-DAEE25BC6271},L02-541-6,17.62492719
{762BB3A3-2BA5-45EC-8B70-C0357052F700},L02-541-7,24.77553865
{70564560-25A4-4BFD-B3C9-C15589253888},L02-541-8,3.24299984
{3AE48222-AF69-4B8E-9CCF-2D3EAC98502E},L02-541-9 (L02P02),222.36515452
{F948E63E-0518-431B-BFDA-450D9D6C6AE3},L02-571-2,4.52482125
{887B5CB1-9D07-4F24-9B33-CF902EA0F258},L02-571-4,3.1961544
{464719DF-77BF-4D96-B284-D4B0193B210C},L02-622-1 (L02P28),256.93195174
{B5687C09-8C1A-4598-BE27-90872B480788},L02-622-2,571.54189287
{253C7D2F-94CC-45D1-AB0B-55473CA10B03},L02-640-1 (L11P02),508.84556392
{11AB1ABB-8C47-4C4E-A5A6-18C9922320F8},L02-641-1,926.34500026
{7825C11A-B715-43E9-A334-7273A257CBAD},L02-641-2,926.34500026
{59163825-AAB9-485A-BCFD-127A9DFB0F50},L03-142-1 (L03P24),255.6287671
{69C9CC3D-8B7B-4050-ACB4-C9F1B3A83E8F},L03-281-1,12.41161186
{776FC4CC-606C-47B7-B059-4A29DBEF0641},L03-316-1,22.65150986
{FC0497E6-D74A-4029-BFC4-06AE3C768AE7},L03-316-2,143.04145576
{81D402F9-F8B2-41EF-BB7F-937380B3DD69},L03-418-1,123.71430811
{9597BF60-251C-4E7E-A9D2-0F0B2D529890},L03-418-3,6.6378544
{9CD47ABB-49BB-4489-ADF5-B137D4B3D618},L03-418-4,7.69271804
{533B3003-2487-4083-AA81-2C106A95C681},L03-418-8,210.54842175
{B1FFD6DD-4CA7-4D34-8331-4D958B3F2E63},L03-455-1,82.44803024
{85ECB26C-EEF3-4828-BA8B-C950CC35B08A},L03-455-2,45.63681477
{18EAF1F9-8909-43C4-B688-D32EA0E69320},L03-455-3 (L03P37),72.14698507
{E8C7FA6D-2EED-4DA3-B4F2-4E6A9782EEBE},L03-455-5,23.75471305
{99E2466D-575A-4B0D-86CB-E897D70A6796},L03-455-6,5.33953354
{0D24DEA2-2441-4E22-87E0-7B66CE23FA47},L03-455-7,64.2143521
{BBAFB8D3-D9AD-4A56-B421-1DF59DC6A90A},L03-497-1,45.51756325
{2573E615-A765-48A9-9D28-7DC3A1665CC5},L03-662-1,86.29094428
{ABC750AB-5236-485E-BB56-BAD50059EB27},L03-693-1 (L03P11),279.81210476
{18A5CB1D-573F-42F4-9830-F354E7808C79},L03-708-1,108.98900254
{63418C1C-734F-4A14-A489-860395E5E09F},L03-708-11 (L03P05),171.70778799
{A0F2EDC1-CC8A-4E35-94BF-3F21AADCE56F},L03-708-13,64.06432828
{DCB5A9A1-710E-473C-89ED-7F1454F0DEE4},L03-708-5,28.84826742
{48F823B9-0E82-49BB-AF40-0BD1E4C2BABF},L04-136-1 (L04P07),454.69156048
{938B81A4-F697-4E41-83EC-9074CA747AD1},L04-232-1,44.1047989
{54058108-F224-4C4F-A58B-9ACF8F2A6A7F},L04-266-1,54.2802175
{FC5506A8-15B2-4B1E-85E7-F446BA7886EA},L04-266-2,14.13489874
{BFA08390-49A7-49FA-B4DC-4B7B88DD0C2F},L04-266-3,4.37388189
{06071B15-583B-4532-8385-A73AC6560CC6},L04-266-4,47.13944091
{462E7745-CF64-41E9-A90E-4EC34842F718},L04-266-5,577.85257612
{C5FA9FBA-6F77-483C-8916-E61DA709870D},L04-301-1 (L04P08),191.83607914
{114E9136-2E66-4CCD-82C3-E82489348C7E},L04-702-1 (L04P02),84.3662671
{28A7580B-7416-4E2B-94F3-498FCE4B6557},L04-702-2 (L04P02),56.24337803
{D5A1C0D0-659D-4377-89F1-E517B628FD17},L04-702-3,8.28038657
{7D2C9055-5FCF-4CB9-9460-4923546552A4},L04-702-4,374.77459069
{132CDD87-045D-4D70-838D-779835062CC1},L05-489-2,13.89683285
{79F07059-C2D7-41FD-B799-095626E8DF39},LC01-11446-1,178.33264473
{F88D3A52-BC14-4946-80DF-5967F68E88E8},LC02-11508-1,11.39626587
{7168D373-492A-4D76-A9BC-E3BBD0470627},LC02-11508-3,319.65476129
{C1E4A943-8A39-49A8-A62D-66C8477DC93B},LC03-11455-1,47.51609792
{AD5EC0C3-E3AC-41DE-AE17-451EB12BC223},LC05-11017-1,63.88315303
{054A30A1-0D2B-441B-BCFE-61552A320EF8},LC06-11019-1,60.81426308
{C8800BE0-5191-43C8-B362-299E2FAB63C7},LC06-11019-2,5.05143564
{5F50BD04-7FF0-47D3-BC31-AD27A7E81FC1},LC06-11509-1,22.65181966
{4E5B0922-9A5E-4450-9521-4E26BBB9354F},LC06-11509-2,51.8633
{AD104321-B71E-4DE7-B752-9F16008C418F},M00.1-070-1,25.42694054
{03A1FA79-644F-4BDD-8F52-B32602E78A67},M00.1-070-2,192.86105694
{8F3A3455-091B-4C20-86B5-C95A21B17439},M00.1-070-3,49.7530588
{B4091CCF-1394-4B35-BFC8-AA5B779B2077},M00.1-070-4,137.0917445
{20C16757-BE01-4CBB-9A05-DB944F408747},M00.1-071-1 (M00S04),419.99033637
{75F09672-40E0-4814-B734-3F254E9535B9},M00.1-071-2 (M00S04),416.85960898
{D3FA6583-B73C-4BAC-BACA-249D56C341EF},M00.1-071-3 (M00S04),101.01259909
{5B90CBCC-7F23-4DD5-9087-4EBD74BB7B2A},M00.1-071-4 (M00S04),2.82012167
{BF408C4C-C27E-4230-9BB6-5DC6F59AE97C},M00.2-066-1 (M00S07),136.33710933
{ACE3FED7-5064-46E3-AAF8-5F4512B77354},M00.3-169-2,42.59454432
{B9F55328-02D5-4205-BB0E-0795EC5984D5},M01-050-1,8.10122917
{400DFCB8-4481-49CB-9A87-ACB099C4697A},M01-050-2,1.40616452
{71AFBA9B-3AA9-424D-90F6-F0C86CCC30F9},M01-086-2,30.15558648
{624367CE-BA55-4FAB-8769-2C2A4A455746},M01-088-1,304.03967077
{AE27BC68-0680-460B-AF16-89F8D558BF41},M01-168-1 (M00P03),3.26949329
{69B5BC54-3484-4232-A416-7F5473485278},M01-168-2 (M00P03),26.92501151
{92812FB4-E732-465F-B1BE-9FA6FBAFBACA},M02-013-1,43.17862585
{00ABD0B6-9D84-45D1-85BE-C533CB16EDB0},M02-015-1,65.88798185
{1C22C308-FC57-428D-B9EF-EB6BE79A3FC3},M02-028-2 (M02P08),221.16825465
{B910E593-8884-4B42-82F3-6ED21E8735C1},M02-052-3,178.5046065
{50B82D36-801E-48C9-AE08-6DB06418FF05},M02-061-4 (SCBS@M02),90.38163929
{DE09BCD8-04AC-4E37-A2A7-A1D6EABE3B51},M02-061-5,3.75049186
{397347C3-1DE7-4280-B9A8-B004CDCABF83},M02-061-6,40.9633321
{083C9D12-2C95-46CF-BE39-D456F980B047},M02-085-1 (M02P06),372.59706323
{4B24A2FD-B3C8-42D0-862F-3F42F0E68E4F},M02-085-2,199.86814555
{E5E9E2F1-ACD4-4ECC-91EE-78A2F4B37EA9},M02-086-1,50.74833146
{FBC52D4D-75D8-457C-A0B6-A4A65510D4E5},SC01-077-1,48.74950277
{7FB7204C-05C0-44B4-9E44-4E8080498880},SC02-072-1,4.79491375
{1A91B316-8791-4628-98F2-B20D2D0CB679},SC03-067-1,174.71237258
{557DAC05-C1D3-4261-A708-2542903261F1},SC03-067-2,128.19437879
{1CA5FE24-5378-43C1-9FAB-34FEFCD963A3},SC05-073-1,124.43649592
{E27410D0-8027-4AD9-B35E-311808B59DE7},SC05-073-2,38.01301542
{FE7EDBF8-9A41-4D1D-9E31-EF26DCF7DF60},SC05-073-3,30.16696063
{3875380C-90B5-4471-9C97-1EAE2DB5C6C3},SC06-146-1 (M00P02),26.41299244
{B116E98B-D1DC-42E7-B5D8-45AF2A56240A},SC06-146-2 (M00P02),325.80676057
{59C9BEA4-0C8A-4561-9C5D-1091FFD85A9F},SC07-079-1,33.297891
{0205818B-C4C5-449D-9CD1-1E41320E80A0},SC07-079-2,0.83854249
{C04F6F2E-E2CD-49B8-8567-81560506A40B},SC07-079-3,1.84003545
{067FC81F-B554-4FFD-8489-627448C5914A},SC07-079-4,1.06690053
{59810368-5C7C-4356-8970-0C2A09A50C0B},SC07-079-5,29.94605554
{22A02243-7479-472B-91A3-40A4E44A97F2},SC10-075-1 (M00P05),83.2555747
{E4094279-C412-483C-84E5-93C4FAB7A292},SC11-026-1 (M00P01),305.38811884
{0E17B412-BCDF-42EE-826D-F2AC4301102C},SC11-035-1,10.68701889
{926C4698-846B-4C13-BC19-4DC87D991784},SC11-035-2,13.0009793
{6AF81C67-6BA4-4B42-B087-4AB36A6BDB33},SC11-035-3,73.59042822
{4CA5373B-1996-434A-AAF4-FD291224070F},SC11-035-4,5.81193213
{2CF75BC2-C931-4ACA-B24A-3832F6F310F8},SC11-130-1,25.7036491
{E2E45F6D-12FF-4162-85D7-50DDC8FA5301},SC12-068-1,9.95719839
{4188A08C-3321-400F-8195-692F34E06F07},SC12-068-2,81.31475636
{EA549380-1B32-477E-AA7F-F10B3D11051E},SC12-068-3,4.86183287
{52882704-B89B-4780-9E00-848BBF39CD8B},SC12-068-4,16.13226718
{24945B07-9C30-492F-95EB-E24868AE145C},SM01-086-1 (M03P01),219.4891214
{7C1A83EC-B7C4-418D-990A-7E8C1BAC354E},SC04-090-1,287.48561098
{E0AD73AA-995E-45C7-B9A8-8CB641B63604},K01-12177-1,512.43104875
{2DED6B75-DA3B-43E2-AA77-C52891808795},L01-766-4,25.87303207
{36BE8FD8-1209-431B-8E6D-A02410103598},L01-766-2,245.40622496
{E97707B0-9E71-4156-A940-4512FF9CBE94},L02-571-1,36.03365204
{14180C28-616B-4A15-9CDD-EFB5AD3515C5},L02-571-3,7.43114254
{AE4652F5-44AD-4E67-AE74-49BE68239A2A},L02-571-5 (L02TBN2),220.78861654
{D3D19828-80FC-48DB-A867-44476678DCDE},M02-032-1,130.87560514
{7BE45080-671B-42BF-AB1F-814CEF3685B8},M01-060-3,4545.77136968
{B3C7EE5D-F2D3-4CC1-BDAB-92C3453B506A},M02-052-2,3106.39477221
{C3BDF13E-91C2-45B7-BD48-1476D74C5EC3},M02-052-4,118.71835525
{B8F9B00C-F68E-47C3-98FE-E39481185669},M02-056-1,4159.04789204
{AAE914F9-2A38-4B38-8AF4-A58E2C01045B},M02-102-1,4825.00118255
{FD17A22A-937E-4180-AB6D-ABD8C9EF6DC3},L03-691-1 (L03P09),505.0272419
{1C163552-B3D4-4F47-ABED-701D67150A00},L03-281-2,42.4353864
{9E490873-AD58-4DFF-9728-EAA702B397E2},M01-047-1,719.38131871
{DE591A5B-22DB-4684-8E88-4048CDD61127},K01-12156-1,88.38784859
{D518FCE5-2C1E-441B-82F7-DD587D266E71},K01-12126-1 (K01S01),885.25252888
{41BDC1C8-BCF9-4E9A-8BA1-EE1221F8E689},L01-724-1 (L01S01),283.40904032
{D306992E-C596-428D-98B4-E355AFC81D37},L01-727-1 (L01S04),458.4026999
{4397F881-B343-464B-9EAA-09390E6E5C26},L01-724-4 (L01P03),349.72191376
{C759D112-8F54-42F5-9D5E-88E2CBEC06B6},K01-12156-3,130.12073959
{767D39F7-362C-44D9-8E82-01C3384908AA},K01-12046-2,3039.79031473
{D08B13C7-EA7C-480E-ACA5-0323169DA395},K01-12058-2 (K01P09),303.05249515
{69600548-71B3-42DD-82C0-FEECBD33EB65},K01-12156-4,1412.69395318
{52D490B0-4BE3-4D35-BBBE-6BA23D54A6C6},K01-12062-1,258.84115572
{56D12721-6D49-4ACB-950E-F48886BEE89A},L03-172-2,46.50852925
{87D0498B-0C0E-4A71-B781-528F67F651D3},L01-458-1,600.45529611
{4B2AD31D-E8DB-4FB6-878B-D604335C8FFB},L02-374-1 (L02P50),456.48197184
{1725FC96-E6AB-4C95-9861-4BD007E7CE9D},L02-401-2 (COL02P55),116.86311828
{B1603658-5A25-4C61-BE91-8520CB147D29},L05-489-1,35.72995128
{ABA884E8-E19F-4CC2-B8AF-8174EC6789FE},L02-502-1,371.7262534
{388D1D74-2875-4014-B565-12B2C48F1CD6},L01-602-1,2827.39562104
{B6946D03-44AE-4A08-8C31-6269D274B8C0},L05-489-3,1832.47249969
{03BDF6DE-AEFE-4B0B-B433-05D6CB603581},J07-9109-4 (J07P02),394.92574829
{8B6CE493-4933-4A21-86D1-863F47D7ADB8},J01-9377-2 (J01TBN8),98.41839547
{A8E051C5-17C4-4EE3-8C34-F57ABE3CC236},L02-166-1 (L02PXX),77.28378749
{37E46652-7262-4D92-A1BD-874AA039C3F8},J07-9110-2,133.39088631
{51CB2DDF-C448-469F-B011-80321F576EAC},J07-9109-2,201.64389276
{699EC019-647F-4C0D-9CCC-F8A1826FB0E1},J07-9110-3,61.67998508
{3A11CF81-5CBC-49DA-954D-B3E5E34A8451},L02-166-2 (L02P25),363.95293383
{0D5F3824-91C8-43AA-8F05-4623FC51BA51},L03-073-2,7.75386278
{5471BA78-EA73-4B07-A1EB-C9D38383D155},L03-074-1 (L03B01),303.10956645
{000411DB-8D18-49C4-9A06-BA669FF50D89},L02-166-3,494.68519995
{966EA265-6B8F-456F-82F3-E1D89AE02297},L03-073-3,565.08589945
{79AE61B0-5725-4E4A-95BB-4CAD445CFEE0},L03-141-1,161.39127863
{81B8D6E2-1557-410B-9DD5-3B1BC86A9A12},L05-489-7,92.32955997
{562DB4B2-B589-4CF3-B905-45A2BEA789F1},J01-9033-1,41.10421176
{DE513FBA-7DA1-4168-9A33-99F54FB68016},L03-141-1 (With Upper Oso),734.7561263
{C68BD232-FE0B-4E91-96E5-82DD67FA011B},L03-073-3 (With Upper Oso),1138.45074711
{028DA048-68B5-44FD-911C-48F9DB1264FA},L03-214-2 (With Upper Oso),2057.27488159
{1C90626D-127F-4D0A-A54B-A952543D3A7A},L01-514-1,267.40709935
{81081677-54B5-4AAC-AA35-CB5BDB67AB24},L01-517-7,141.90900182
{DAAB5962-3CE0-4CF0-A988-0F4C43382DC9},M01-042-1 (M01S01),195.65162657
{9F6ECA1D-6E3A-42B9-BCC9-0EF83F99334C},L05-049-1,478.27356101
{C8E7037D-68EB-4BAF-B8C1-0B30559AF619},L03-214-2 (L03P18),1483.91003393
{487F2E0C-5819-4C68-8F82-9BFA870AAB51},J06-10011-1 (J06P01),935.90125176
{3609682E-8B65-4AEC-924D-EDCCE8D7A9C4},J06-9079-1 (J06P03),365.7871229
{56C89101-2FC4-482C-A908-46575D8C6DEC},J03-9221-1 (J03P02),565.70937288
{F7066090-0D8E-45AE-A175-3DE6D6E10513},M01-050-4 (M01@CGV),105.0882966
{584FD848-58AD-47D8-AC3A-A7EAD8EF3DDA},L05-489-3d,1930.33211516
{5A7693A0-9E93-40C6-B5B0-3863D7CB80E7},L01-242-1 (L07P16),196.96941954
{1D8D8E57-6567-4B11-935A-EC1CEA0917C5},L03-662-3 (L03P16),436.64832448
{C9BB527A-9378-4CD5-8DB9-3F8415D3C804},L01-731-1 (L08TBN2),1093.30467632
{C6DA0359-D9F5-4B33-A3D5-1D08DB636FA9},J01-9131-1 (J01P28),286.38606854
{62405ECA-C5C8-487E-B695-4FCC395FFA58},J01-9992-1 (J01P27),553.84107573
{AF542CFA-277C-4AB4-A140-17792DF43DA5},L01-728-4,79.2189438
{EEB451FE-2A22-41B3-B4CA-454F79E8D0A7},L02-366-1 (MVL02P14),198.82243813
{CCF30DEA-C623-44F0-8114-5194247E21D5},L03-241-3,722.06959077
{BFAB5D8F-7482-41AC-9EDB-AD2D5595C40B},L03-241-2,36.87043572
{02ED326E-8187-4D92-B576-D8494A9BD5C4},L03-241-1,36.11810487
{09AAADA9-6B9F-4759-AB51-8691DE5E33C7},L03-316-4,44.10840687
{82A39E15-6B2F-4D96-A0EC-1AA166B6D4DD},L03-316-3 (L03P12),361.42380014
{6EE756C0-34D1-4C7B-A49B-C1AD440598A4},L03-241-4,209.49721786
{D78123C9-403B-441F-98FD-EA446CF00C88},L03-240-1 (L03P14),343.94004359
{D0DA33BE-2494-4995-85E6-4F0B73E68804},L01-728-5 (L01-DP),24.72372499
{CBB34913-C053-4B2B-B9C1-E39FD6183752},L01-724-2,16.19787546
